Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Christian McCaffrey (13041406),Christian McCaffrey,13041406,RB/FLEX,8800,LAR@CAR 09/08/2019 01:00PM ET,CAR,22.8053545591781
RB,Saquon Barkley (13041692),Saquon Barkley,13041692,RB/FLEX,9000,NYG@DAL 09/08/2019 04:25PM ET,NYG,22.6591929753719
QB,Patrick Mahomes (13041545),Patrick Mahomes,13041545,QB,7200,KC@JAX 09/08/2019 01:00PM ET,KC,20.9569564439979
WR,Julio Jones (13040679),Julio Jones,13040679,WR/FLEX,8000,ATL@MIN 09/08/2019 01:00PM ET,ATL,19.2887686889355
QB,Russell Wilson (13040661),Russell Wilson,13040661,QB,6300,CIN@SEA 09/08/2019 04:05PM ET,SEA,19.0845624043712
WR,Mike Evans (13040877),Mike Evans,13040877,WR/FLEX,7900,SF@TB 09/08/2019 04:25PM ET,TB,18.950970627892
WR,Odell Beckham Jr. (13040853),Odell Beckham Jr.,13040853,WR/FLEX,8100,TEN@CLE 09/08/2019 01:00PM ET,CLE,18.8986361565735
QB,Lamar Jackson (13041638),Lamar Jackson,13041638,QB,6000,BAL@MIA 09/08/2019 01:00PM ET,BAL,18.7926934137575
QB,Dak Prescott (13040864),Dak Prescott,13040864,QB,5900,NYG@DAL 09/08/2019 04:25PM ET,DAL,18.6478968197789
RB,Dalvin Cook (13041387),Dalvin Cook,13041387,RB/FLEX,6000,ATL@MIN 09/08/2019 01:00PM ET,MIN,18.6452407876575
QB,Carson Wentz (13040977),Carson Wentz,13040977,QB,5700,WAS@PHI 09/08/2019 01:00PM ET,PHI,18.3675600111577
QB,Jameis Winston (13041027),Jameis Winston,13041027,QB,6600,SF@TB 09/08/2019 04:25PM ET,TB,18.2506085073578
QB,Cam Newton (13040638),Cam Newton,13040638,QB,6500,LAR@CAR 09/08/2019 01:00PM ET,CAR,18.2345229693843
WR,Keenan Allen (13040827),Keenan Allen,13040827,WR/FLEX,7300,IND@LAC 09/08/2019 04:05PM ET,LAC,18.1144328957265
RB,Ezekiel Elliott (13041144),Ezekiel Elliott,13041144,RB/FLEX,9200,NYG@DAL 09/08/2019 04:25PM ET,DAL,18.0840202547308
WR,Tyreek Hill (13041379),Tyreek Hill,13041379,WR/FLEX,7600,KC@JAX 09/08/2019 01:00PM ET,KC,18.0709554846851
RB,David Johnson (13040796),David Johnson,13040796,RB/FLEX,7700,DET@ARI 09/08/2019 04:25PM ET,ARI,18.0426140347713
RB,Leonard Fournette (13041354),Leonard Fournette,13041354,RB/FLEX,6100,KC@JAX 09/08/2019 01:00PM ET,JAX,18.0350289218426
QB,Jared Goff (13041127),Jared Goff,13041127,QB,6200,LAR@CAR 09/08/2019 01:00PM ET,LAR,17.992484100266
RB,Le'Veon Bell (13040785),Le'Veon Bell,13040785,RB/FLEX,7100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,17.8539101083246
RB,Nick Chubb (13041370),Nick Chubb,13041370,RB/FLEX,6400,TEN@CLE 09/08/2019 01:00PM ET,CLE,17.8343481813232
WR,Adam Thielen (13041159),Adam Thielen,13041159,WR/FLEX,6800,ATL@MIN 09/08/2019 01:00PM ET,MIN,17.7487351263865
WR,Tyler Lockett (13040917),Tyler Lockett,13040917,WR/FLEX,6000,CIN@SEA 09/08/2019 04:05PM ET,SEA,17.4539086488298
QB,Baker Mayfield (13041254),Baker Mayfield,13041254,QB,6400,TEN@CLE 09/08/2019 01:00PM ET,CLE,17.4315537811754
RB,Chris Carson (13041688),Chris Carson,13041688,RB/FLEX,5700,CIN@SEA 09/08/2019 04:05PM ET,SEA,17.1914318722737
RB,Kerryon Johnson (13041675),Kerryon Johnson,13041675,RB/FLEX,5800,DET@ARI 09/08/2019 04:25PM ET,DET,17.1546507662134
RB,Ty Johnson (13041641),Ty Johnson,13041641,RB/FLEX,3000,DET@ARI 09/08/2019 04:25PM ET,DET,2.58729330875829
QB,Philip Rivers (13040611),Philip Rivers,13040611,QB,5900,IND@LAC 09/08/2019 04:05PM ET,LAC,17.074845628745
QB,Matt Ryan (13040600),Matt Ryan,13040600,QB,6100,ATL@MIN 09/08/2019 01:00PM ET,ATL,16.9908225847144
TE,Travis Kelce (13040674),Travis Kelce,13040674,TE/FLEX,7100,KC@JAX 09/08/2019 01:00PM ET,KC,16.857728559252
QB,Kirk Cousins (13040669),Kirk Cousins,13040669,QB,5500,ATL@MIN 09/08/2019 01:00PM ET,MIN,16.8080020757288
RB,Joe Mixon (13041335),Joe Mixon,13041335,RB/FLEX,6700,CIN@SEA 09/08/2019 04:05PM ET,CIN,16.7163598612842
RB,Todd Gurley II (13041058),Todd Gurley II,13041058,RB/FLEX,7900,LAR@CAR 09/08/2019 01:00PM ET,LAR,16.6342010865281
WR,Amari Cooper (13040983),Amari Cooper,13040983,WR/FLEX,7000,NYG@DAL 09/08/2019 04:25PM ET,DAL,16.4945087924671
QB,Kyler Murray (13041661),Kyler Murray,13041661,QB,5600,DET@ARI 09/08/2019 04:25PM ET,ARI,16.2171508642391
WR,Tyler Boyd (13041198),Tyler Boyd,13041198,WR/FLEX,5800,CIN@SEA 09/08/2019 04:05PM ET,CIN,16.1786331678446
RB,Austin Ekeler (13041314),Austin Ekeler,13041314,RB/FLEX,5500,IND@LAC 09/08/2019 04:05PM ET,LAC,16.1003423884333
QB,Jimmy Garoppolo (13040818),Jimmy Garoppolo,13040818,QB,5800,SF@TB 09/08/2019 04:25PM ET,SF,16.0918343307532
TE,Zach Ertz (13040739),Zach Ertz,13040739,TE/FLEX,6100,WAS@PHI 09/08/2019 01:00PM ET,PHI,16.02590093625
WR,Brandin Cooks (13040951),Brandin Cooks,13040951,WR/FLEX,6500,LAR@CAR 09/08/2019 01:00PM ET,LAR,16.000084626489
TE,George Kittle (13041161),George Kittle,13041161,TE/FLEX,6600,SF@TB 09/08/2019 04:25PM ET,SF,15.7960115725445
QB,Josh Allen (13041613),Josh Allen,13041613,QB,5600,BUF@NYJ 09/08/2019 01:00PM ET,BUF,15.4990774704994
QB,Matthew Stafford (13040626),Matthew Stafford,13040626,QB,5400,DET@ARI 09/08/2019 04:25PM ET,DET,15.3602884841416
WR,Stefon Diggs (13041049),Stefon Diggs,13041049,WR/FLEX,6700,ATL@MIN 09/08/2019 01:00PM ET,MIN,15.2279378557894
RB,Damien Williams (13041021),Damien Williams,13041021,RB/FLEX,6300,KC@JAX 09/08/2019 01:00PM ET,KC,14.86122884241
RB,Darrel Williams (13041360),Darrel Williams,13041360,RB/FLEX,3400,KC@JAX 09/08/2019 01:00PM ET,KC,0
WR,Kenny Golladay (13041093),Kenny Golladay,13041093,WR/FLEX,6300,DET@ARI 09/08/2019 04:25PM ET,DET,14.7244645126966
WR,Robert Woods (13040821),Robert Woods,13040821,WR/FLEX,6400,LAR@CAR 09/08/2019 01:00PM ET,LAR,14.3819360475266
RB,Devonta Freeman (13040871),Devonta Freeman,13040871,RB/FLEX,5300,ATL@MIN 09/08/2019 01:00PM ET,ATL,14.3732590573581
WR,Dede Westbrook (13041585),Dede Westbrook,13041585,WR/FLEX,4800,KC@JAX 09/08/2019 01:00PM ET,JAX,14.3696982337058
WR,DJ Moore (13041643),DJ Moore,13041643,WR/FLEX,5500,LAR@CAR 09/08/2019 01:00PM ET,CAR,14.2333377296731
WR,Chris Godwin (13041463),Chris Godwin,13041463,WR/FLEX,6200,SF@TB 09/08/2019 04:25PM ET,TB,14.0938187047198
QB,Nick Foles (13040668),Nick Foles,13040668,QB,5300,KC@JAX 09/08/2019 01:00PM ET,JAX,14.0509212182685
RB,Mark Ingram II (13040677),Mark Ingram II,13040677,RB/FLEX,5100,BAL@MIA 09/08/2019 01:00PM ET,BAL,14.0078485093795
QB,Jacoby Brissett (13040945),Jacoby Brissett,13040945,QB,4400,IND@LAC 09/08/2019 04:05PM ET,IND,13.6765063266092
RB,Derrick Henry (13041152),Derrick Henry,13041152,RB/FLEX,5900,TEN@CLE 09/08/2019 01:00PM ET,TEN,13.473127836435
WR,Alshon Jeffery (13040745),Alshon Jeffery,13040745,WR/FLEX,5900,WAS@PHI 09/08/2019 01:00PM ET,PHI,13.3714924178451
WR,Cooper Kupp (13041099),Cooper Kupp,13041099,WR/FLEX,5700,LAR@CAR 09/08/2019 01:00PM ET,LAR,13.187512527663
QB,Andy Dalton (13040625),Andy Dalton,13040625,QB,5000,CIN@SEA 09/08/2019 04:05PM ET,CIN,13.1727112504426
WR,T.Y. Hilton (13040718),T.Y. Hilton,13040718,WR/FLEX,6600,IND@LAC 09/08/2019 04:05PM ET,IND,13.0769188613401
QB,Marcus Mariota (13040950),Marcus Mariota,13040950,QB,5200,TEN@CLE 09/08/2019 01:00PM ET,TEN,13.0266103603255
WR,Sterling Shepard (13041019),Sterling Shepard,13041019,WR/FLEX,5000,NYG@DAL 09/08/2019 04:25PM ET,NYG,12.9505437410585
WR,Russell Shepard (13040728),Russell Shepard,13040728,WR/FLEX,3000,NYG@DAL 09/08/2019 04:25PM ET,NYG,2.3003360604801
WR,Mike Williams (13041167),Mike Williams,13041167,WR/FLEX,5300,IND@LAC 09/08/2019 04:05PM ET,LAC,12.905046185892
RB,Marlon Mack (13041562),Marlon Mack,13041562,RB/FLEX,5600,IND@LAC 09/08/2019 04:05PM ET,IND,12.8983318629764
TE,Evan Engram (13041263),Evan Engram,13041263,TE/FLEX,4800,NYG@DAL 09/08/2019 04:25PM ET,NYG,12.8679331780665
TE,O.J. Howard (13041154),O.J. Howard,13041154,TE/FLEX,5000,SF@TB 09/08/2019 04:25PM ET,TB,12.8029079571426
WR,Dante Pettis (13041525),Dante Pettis,13041525,WR/FLEX,5400,SF@TB 09/08/2019 04:25PM ET,SF,12.673115663519
QB,Sam Darnold (13041666),Sam Darnold,13041666,QB,5100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,12.5412495987032
RB,Matt Breida (13041276),Matt Breida,13041276,RB/FLEX,4000,SF@TB 09/08/2019 04:25PM ET,SF,12.3735804583232
WR,Robby Anderson (13040959),Robby Anderson,13040959,WR/FLEX,5200,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,12.23694937862
WR,Curtis Samuel (13041344),Curtis Samuel,13041344,WR/FLEX,4200,LAR@CAR 09/08/2019 01:00PM ET,CAR,12.2111411716646
WR,Marvin Jones Jr. (13040696),Marvin Jones Jr.,13040696,WR/FLEX,4800,DET@ARI 09/08/2019 04:25PM ET,DET,12.0879495877539
WR,Andy Jones (13041111),Andy Jones,13041111,WR/FLEX,3000,DET@ARI 09/08/2019 04:25PM ET,DET,0
QB,Eli Manning (13040608),Eli Manning,13040608,QB,5000,NYG@DAL 09/08/2019 04:25PM ET,NYG,11.7962521253037
WR,Larry Fitzgerald (13040609),Larry Fitzgerald,13040609,WR/FLEX,4900,DET@ARI 09/08/2019 04:25PM ET,ARI,11.4273738151026
WR,Jarvis Landry (13040855),Jarvis Landry,13040855,WR/FLEX,5600,TEN@CLE 09/08/2019 01:00PM ET,CLE,11.3425280189248
QB,Ryan Fitzpatrick (13040592),Ryan Fitzpatrick,13040592,QB,4900,BAL@MIA 09/08/2019 01:00PM ET,MIA,11.2736027728132
RB,Tevin Coleman (13041074),Tevin Coleman,13041074,RB/FLEX,5000,SF@TB 09/08/2019 04:25PM ET,SF,11.197325697982
WR,Corey Davis (13041150),Corey Davis,13041150,WR/FLEX,4900,TEN@CLE 09/08/2019 01:00PM ET,TEN,11.1708812014502
RB,Jordan Howard (13041284),Jordan Howard,13041284,RB/FLEX,4200,WAS@PHI 09/08/2019 01:00PM ET,PHI,11.1476876398549
QB,Case Keenum (13040637),Case Keenum,13040637,QB,4900,WAS@PHI 09/08/2019 01:00PM ET,WAS,11.1374718203524
DST,Ravens  (13040589),Ravens ,13040589,DST,3800,BAL@MIA 09/08/2019 01:00PM ET,BAL,11.0989937142857
WR,Christian Kirk (13041576),Christian Kirk,13041576,WR/FLEX,4700,DET@ARI 09/08/2019 04:25PM ET,ARI,11.0213363540899
WR,Calvin Ridley (13041706),Calvin Ridley,13041706,WR/FLEX,5100,ATL@MIN 09/08/2019 01:00PM ET,ATL,10.9772451021402
WR,Michael Gallup (13041769),Michael Gallup,13041769,WR/FLEX,4300,NYG@DAL 09/08/2019 04:25PM ET,DAL,10.9180290668805
DST,Lions  (13040571),Lions ,13040571,DST,2900,DET@ARI 09/08/2019 04:25PM ET,DET,10.834755128593
RB,Derrius Guice (13041574),Derrius Guice,13041574,RB/FLEX,4400,WAS@PHI 09/08/2019 01:00PM ET,WAS,10.8305089902876
WR,Sammy Watkins (13040896),Sammy Watkins,13040896,WR/FLEX,5000,KC@JAX 09/08/2019 01:00PM ET,KC,10.7675872136886
TE,Hunter Henry (13041212),Hunter Henry,13041212,TE/FLEX,3900,IND@LAC 09/08/2019 04:05PM ET,LAC,10.6392798931983
DST,Browns  (13040569),Browns ,13040569,DST,3400,TEN@CLE 09/08/2019 01:00PM ET,CLE,10.5313468571429
TE,David Njoku (13041434),David Njoku,13041434,TE/FLEX,3700,TEN@CLE 09/08/2019 01:00PM ET,CLE,10.4406688650999
DST,Seahawks  (13040584),Seahawks ,13040584,DST,3100,CIN@SEA 09/08/2019 04:05PM ET,SEA,10.4372822857143
DST,Chargers  (13040582),Chargers ,13040582,DST,3000,IND@LAC 09/08/2019 04:05PM ET,LAC,10.3626428571429
WR,DeSean Jackson (13040622),DeSean Jackson,13040622,WR/FLEX,4500,WAS@PHI 09/08/2019 01:00PM ET,PHI,10.2297236317335
DST,Eagles  (13040580),Eagles ,13040580,DST,3600,WAS@PHI 09/08/2019 01:00PM ET,PHI,9.99803028571429
DST,Cowboys  (13040570),Cowboys ,13040570,DST,3500,NYG@DAL 09/08/2019 04:25PM ET,DAL,9.97592228571429
RB,Kenyan Drake (13041056),Kenyan Drake,13041056,RB/FLEX,4700,BAL@MIA 09/08/2019 01:00PM ET,MIA,9.95052945500081
TE,Delanie Walker (13040604),Delanie Walker,13040604,TE/FLEX,3500,TEN@CLE 09/08/2019 01:00PM ET,TEN,9.9442658517787
WR,John Brown (13040724),John Brown,13040724,WR/FLEX,4300,BUF@NYJ 09/08/2019 01:00PM ET,BUF,9.88782399369476
RB,Miles Sanders (13041805),Miles Sanders,13041805,RB/FLEX,3900,WAS@PHI 09/08/2019 01:00PM ET,PHI,9.79237037243997
WR,Marquise Goodwin (13040750),Marquise Goodwin,13040750,WR/FLEX,4000,SF@TB 09/08/2019 04:25PM ET,SF,9.67097605407222
TE,Mark Andrews (13041329),Mark Andrews,13041329,TE/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,9.49056463802849
WR,Mohamed Sanu (13040730),Mohamed Sanu,13040730,WR/FLEX,4600,ATL@MIN 09/08/2019 01:00PM ET,ATL,9.47941511888824
WR,Albert Wilson (13040823),Albert Wilson,13040823,WR/FLEX,3900,BAL@MIA 09/08/2019 01:00PM ET,MIA,9.47701887580415
RB,Peyton Barber (13041214),Peyton Barber,13041214,RB/FLEX,4000,SF@TB 09/08/2019 04:25PM ET,TB,9.36868473085583
RB,Dion Lewis (13040733),Dion Lewis,13040733,RB/FLEX,4700,TEN@CLE 09/08/2019 01:00PM ET,TEN,9.30044561906064
TE,Eric Ebron (13040925),Eric Ebron,13040925,TE/FLEX,4100,IND@LAC 09/08/2019 04:05PM ET,IND,9.23460157634835
WR,DeVante Parker (13040898),DeVante Parker,13040898,WR/FLEX,3900,BAL@MIA 09/08/2019 01:00PM ET,MIA,9.19542654067251
RB,Justin Jackson (13041418),Justin Jackson,13041418,RB/FLEX,4000,IND@LAC 09/08/2019 04:05PM ET,LAC,9.04627019240698
WR,Jamison Crowder (13040888),Jamison Crowder,13040888,WR/FLEX,4100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,8.97077750703112
WR,Paul Richardson Jr. (13040838),Paul Richardson Jr.,13040838,WR/FLEX,3900,WAS@PHI 09/08/2019 01:00PM ET,WAS,8.87327979235012
TE,Jordan Reed (13040754),Jordan Reed,13040754,TE/FLEX,3600,WAS@PHI 09/08/2019 01:00PM ET,WAS,8.86237092580208
RB,Devin Singletary (13041783),Devin Singletary,13041783,RB/FLEX,3600,BUF@NYJ 09/08/2019 01:00PM ET,BUF,8.83697265465164
WR,Willie Snead IV (13040860),Willie Snead IV,13040860,WR/FLEX,4000,BAL@MIA 09/08/2019 01:00PM ET,BAL,8.52246582584147
RB,Rashaad Penny (13041554),Rashaad Penny,13041554,RB/FLEX,4900,CIN@SEA 09/08/2019 04:05PM ET,SEA,8.452744476999
WR,Zay Jones (13041234),Zay Jones,13041234,WR/FLEX,3700,BUF@NYJ 09/08/2019 01:00PM ET,BUF,8.43978235283079
TE,Austin Hooper (13041175),Austin Hooper,13041175,TE/FLEX,3200,ATL@MIN 09/08/2019 01:00PM ET,ATL,8.38504818105915
TE,Greg Olsen (13040606),Greg Olsen,13040606,TE/FLEX,3200,LAR@CAR 09/08/2019 01:00PM ET,CAR,8.04302072751218
WR,Danny Amendola (13040613),Danny Amendola,13040613,WR/FLEX,3600,DET@ARI 09/08/2019 04:25PM ET,DET,8.02043299295634
TE,Kyle Rudolph (13040720),Kyle Rudolph,13040720,TE/FLEX,3300,ATL@MIN 09/08/2019 01:00PM ET,MIN,8.01717951358561
WR,Adam Humphries (13040892),Adam Humphries,13040892,WR/FLEX,4000,TEN@CLE 09/08/2019 01:00PM ET,TEN,8.01097662759996
WR,Trey Quinn (13041358),Trey Quinn,13041358,WR/FLEX,3400,WAS@PHI 09/08/2019 01:00PM ET,WAS,7.97559936861265
TE,Will Dissly (13041523),Will Dissly,13041523,TE/FLEX,2900,CIN@SEA 09/08/2019 04:05PM ET,SEA,7.8767585332706
WR,Cole Beasley (13040693),Cole Beasley,13040693,WR/FLEX,3600,BUF@NYJ 09/08/2019 01:00PM ET,BUF,7.87618230745216
WR,Quincy Enunwa (13040777),Quincy Enunwa,13040777,WR/FLEX,3800,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,7.84503482989486
WR,Nelson Agholor (13041017),Nelson Agholor,13041017,WR/FLEX,3900,WAS@PHI 09/08/2019 01:00PM ET,PHI,7.84029396310683
RB,Nyheim Hines (13041671),Nyheim Hines,13041671,RB/FLEX,3900,IND@LAC 09/08/2019 04:05PM ET,IND,7.80710002313101
TE,Jack Doyle (13040726),Jack Doyle,13040726,TE/FLEX,3400,IND@LAC 09/08/2019 04:05PM ET,IND,7.80668956989272
WR,Devin Funchess (13041081),Devin Funchess,13041081,WR/FLEX,4000,IND@LAC 09/08/2019 04:05PM ET,IND,7.77575227635245
WR,DK Metcalf (13041822),DK Metcalf,13041822,WR/FLEX,4000,CIN@SEA 09/08/2019 04:05PM ET,SEA,7.63827835157775
TE,Tyler Eifert (13040756),Tyler Eifert,13040756,TE/FLEX,3100,CIN@SEA 09/08/2019 04:05PM ET,CIN,7.6368585767006
WR,John Ross III (13041250),John Ross III,13041250,WR/FLEX,3900,CIN@SEA 09/08/2019 04:05PM ET,CIN,7.60285441066622
