Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Chris Thompson (13040758),Chris Thompson,13040758,RB/FLEX,3500,WAS@PHI 09/08/2019 01:00PM ET,WAS,7.48281829972444
DST,Chiefs  (13040574),Chiefs ,13040574,DST,2800,KC@JAX 09/08/2019 01:00PM ET,KC,7.443144
RB,LeSean McCoy (13040648),LeSean McCoy,13040648,RB/FLEX,4600,KC@JAX 09/08/2019 01:00PM ET,KC,7.32021402063793
WR,Breshad Perriman (13040997),Breshad Perriman,13040997,WR/FLEX,3300,SF@TB 09/08/2019 04:25PM ET,TB,7.30993059389709
RB,Kalen Ballage (13041327),Kalen Ballage,13041327,RB/FLEX,4500,BAL@MIA 09/08/2019 01:00PM ET,MIA,7.24010891961747
WR,Miles Boykin (13041724),Miles Boykin,13041724,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,7.2186988724745
RB,Frank Gore (13040590),Frank Gore,13040590,RB/FLEX,3800,BUF@NYJ 09/08/2019 01:00PM ET,BUF,7.19845063108327
TE,Jason Witten (13040595),Jason Witten,13040595,TE/FLEX,3000,NYG@DAL 09/08/2019 04:25PM ET,DAL,7.078847726549
WR,Randall Cobb (13040715),Randall Cobb,13040715,WR/FLEX,4200,NYG@DAL 09/08/2019 04:25PM ET,DAL,7.03957809124786
WR,Rashard Higgins (13041191),Rashard Higgins,13041191,WR/FLEX,3200,TEN@CLE 09/08/2019 01:00PM ET,CLE,7.03362039606997
RB,C.J. Anderson (13040946),C.J. Anderson,13040946,RB/FLEX,3900,DET@ARI 09/08/2019 04:25PM ET,DET,6.96016684418658
RB,Giovani Bernard (13040789),Giovani Bernard,13040789,RB/FLEX,4100,CIN@SEA 09/08/2019 04:05PM ET,CIN,6.74625110373085
RB,Darrell Henderson Jr. (13041777),Darrell Henderson Jr.,13041777,RB/FLEX,4800,LAR@CAR 09/08/2019 01:00PM ET,LAR,6.71798141445963
RB,Ito Smith (13041459),Ito Smith,13041459,RB/FLEX,4000,ATL@MIN 09/08/2019 01:00PM ET,ATL,6.65858409904816
RB,Keith Smith (13268496),Keith Smith,13268496,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0
WR,Chris Conley (13040862),Chris Conley,13040862,WR/FLEX,3100,KC@JAX 09/08/2019 01:00PM ET,JAX,6.65193569954896
DST,Buccaneers  (13040585),Buccaneers ,13040585,DST,2200,SF@TB 09/08/2019 04:25PM ET,TB,6.64893479576399
WR,Cody Latimer (13040965),Cody Latimer,13040965,WR/FLEX,3300,NYG@DAL 09/08/2019 04:25PM ET,NYG,6.63656515795674
DST,Rams  (13040575),Rams ,13040575,DST,3200,LAR@CAR 09/08/2019 01:00PM ET,LAR,6.615248
DST,Dolphins  (13040576),Dolphins ,13040576,DST,2100,BAL@MIA 09/08/2019 01:00PM ET,MIA,6.60877198184569
DST,Jets  (13040579),Jets ,13040579,DST,3100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,6.56921921331316
DST,Bills  (13040567),Bills ,13040567,DST,3000,BUF@NYJ 09/08/2019 01:00PM ET,BUF,6.52925371428571
WR,DJ Chark Jr. (13041352),DJ Chark Jr.,13041352,WR/FLEX,3300,KC@JAX 09/08/2019 01:00PM ET,JAX,6.49982123285204
TE,T.J. Hockenson (13041799),T.J. Hockenson,13041799,TE/FLEX,3100,DET@ARI 09/08/2019 04:25PM ET,DET,6.49477018594929
RB,Tony Pollard (13041673),Tony Pollard,13041673,RB/FLEX,4500,NYG@DAL 09/08/2019 04:25PM ET,DAL,6.48553290302902
WR,Jaron Brown (13040703),Jaron Brown,13040703,WR/FLEX,3100,CIN@SEA 09/08/2019 04:05PM ET,SEA,6.33489462365591
WR,Marquise Brown (13041827),Marquise Brown,13041827,WR/FLEX,3800,BAL@MIA 09/08/2019 01:00PM ET,BAL,6.31793265164281
RB,Ronald Jones II (13041667),Ronald Jones II,13041667,RB/FLEX,3900,SF@TB 09/08/2019 04:25PM ET,TB,6.2978001285041
DST,Redskins  (13040586),Redskins ,13040586,DST,2500,WAS@PHI 09/08/2019 01:00PM ET,WAS,6.25804653555219
WR,Kenny Stills (13040783),Kenny Stills,13040783,WR/FLEX,4000,BAL@MIA 09/08/2019 01:00PM ET,MIA,6.15936927760085
DST,49ers  (13040583),49ers ,13040583,DST,2200,SF@TB 09/08/2019 04:25PM ET,SF,6.13165074130106
TE,Geoff Swaim (13041130),Geoff Swaim,13041130,TE/FLEX,2900,KC@JAX 09/08/2019 01:00PM ET,JAX,6.11074065768147
DST,Vikings  (13040577),Vikings ,13040577,DST,3300,ATL@MIN 09/08/2019 01:00PM ET,MIN,6.05530685714286
RB,T.J. Yeldon (13040985),T.J. Yeldon,13040985,RB/FLEX,3300,BUF@NYJ 09/08/2019 01:00PM ET,BUF,6.04123854607884
DST,Falcons  (13040566),Falcons ,13040566,DST,2400,ATL@MIN 09/08/2019 01:00PM ET,ATL,5.97105618759455
DST,Giants  (13040578),Giants ,13040578,DST,2300,NYG@DAL 09/08/2019 04:25PM ET,NYG,5.93553331316188
TE,Dallas Goedert (13041318),Dallas Goedert,13041318,TE/FLEX,2900,WAS@PHI 09/08/2019 01:00PM ET,PHI,5.92971563667587
DST,Colts  (13040573),Colts ,13040573,DST,2600,IND@LAC 09/08/2019 04:05PM ET,IND,5.92969314285714
TE,Vernon Davis (13040597),Vernon Davis,13040597,TE/FLEX,2700,WAS@PHI 09/08/2019 01:00PM ET,WAS,5.89271235080901
DST,Cardinals  (13040581),Cardinals ,13040581,DST,2700,DET@ARI 09/08/2019 04:25PM ET,ARI,5.86056357034796
DST,Bengals  (13040568),Bengals ,13040568,DST,2000,CIN@SEA 09/08/2019 04:05PM ET,CIN,5.83699718608169
WR,Travis Benjamin (13040709),Travis Benjamin,13040709,WR/FLEX,3300,IND@LAC 09/08/2019 04:05PM ET,LAC,5.6973784198084
WR,Deebo Samuel (13041475),Deebo Samuel,13041475,WR/FLEX,4000,SF@TB 09/08/2019 04:25PM ET,SF,5.66685532911112
WR,KeeSean Johnson (13041537),KeeSean Johnson,13041537,WR/FLEX,3000,DET@ARI 09/08/2019 04:25PM ET,ARI,5.64566003616637
WR,Robert Foster (13041286),Robert Foster,13041286,WR/FLEX,4100,BUF@NYJ 09/08/2019 01:00PM ET,BUF,5.63568896872798
DST,Titans  (13040572),Titans ,13040572,DST,2600,TEN@CLE 09/08/2019 01:00PM ET,TEN,5.6147
RB,Ty Montgomery (13040883),Ty Montgomery,13040883,RB/FLEX,3200,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,5.60495510771812
DST,Panthers  (13040587),Panthers ,13040587,DST,2100,LAR@CAR 09/08/2019 01:00PM ET,CAR,5.53013085714286
RB,Justice Hill (13041797),Justice Hill,13041797,RB/FLEX,3600,BAL@MIA 09/08/2019 01:00PM ET,BAL,5.52610599042522
DST,Jaguars  (13040588),Jaguars ,13040588,DST,2300,KC@JAX 09/08/2019 01:00PM ET,JAX,5.51048685714286
WR,Kendrick Bourne (13041301),Kendrick Bourne,13041301,WR/FLEX,3000,SF@TB 09/08/2019 04:25PM ET,SF,5.3543323817017
TE,Cameron Brate (13040800),Cameron Brate,13040800,TE/FLEX,2800,SF@TB 09/08/2019 04:25PM ET,TB,5.33792840776007
WR,Jarius Wright (13040713),Jarius Wright,13040713,WR/FLEX,3200,LAR@CAR 09/08/2019 01:00PM ET,CAR,5.27790812934668
RB,Carlos Hyde (13040787),Carlos Hyde,13040787,RB/FLEX,4100,KC@JAX 09/08/2019 01:00PM ET,KC,5.19660356189051
TE,Gerald Everett (13041539),Gerald Everett,13041539,TE/FLEX,2900,LAR@CAR 09/08/2019 01:00PM ET,LAR,5.17599265142053
WR,Josh Reynolds (13041365),Josh Reynolds,13041365,WR/FLEX,3300,LAR@CAR 09/08/2019 01:00PM ET,LAR,5.15494468297678
WR,A.J. Brown (13041817),A.J. Brown,13041817,WR/FLEX,3500,TEN@CLE 09/08/2019 01:00PM ET,TEN,5.14142927434011
RB,Dontrell Hilliard (13041346),Dontrell Hilliard,13041346,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,5.09175981220214
TE,C.J. Uzomah (13040873),C.J. Uzomah,13040873,TE/FLEX,2600,CIN@SEA 09/08/2019 04:05PM ET,CIN,5.05767036402855
TE,Mike Gesicki (13041499),Mike Gesicki,13041499,TE/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,5.0547311887392
WR,Chad Beebe (13041240),Chad Beebe,13041240,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,MIN,4.99381416452416
WR,Michael Crabtree (13268492),Michael Crabtree,13268492,WR/FLEX,3400,DET@ARI 09/08/2019 04:25PM ET,ARI,4.95296956049261
WR,Jakeem Grant (13040919),Jakeem Grant,13040919,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,4.94554512755254
TE,Blake Jarwin (13041119),Blake Jarwin,13041119,TE/FLEX,2700,NYG@DAL 09/08/2019 04:25PM ET,DAL,4.88634502895865
RB,Alexander Mattison (13041813),Alexander Mattison,13041813,RB/FLEX,3800,ATL@MIN 09/08/2019 01:00PM ET,MIN,4.74918519655144
TE,Charles Clay (13040657),Charles Clay,13040657,TE/FLEX,2700,DET@ARI 09/08/2019 04:25PM ET,ARI,4.71304930751936
WR,Mecole Hardman (13041791),Mecole Hardman,13041791,WR/FLEX,4100,KC@JAX 09/08/2019 01:00PM ET,KC,4.66701503521575
WR,Terry McLaurin (13041497),Terry McLaurin,13041497,WR/FLEX,3300,WAS@PHI 09/08/2019 01:00PM ET,WAS,4.58638541498001
RB,Gus Edwards (13041183),Gus Edwards,13041183,RB/FLEX,3100,BAL@MIA 09/08/2019 01:00PM ET,BAL,4.31292127418425
WR,Seth Roberts (13041113),Seth Roberts,13041113,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,4.28569858935875
RB,Ryquell Armstead (13041728),Ryquell Armstead,13041728,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,4.25692886346139
TE,Jonnu Smith (13041204),Jonnu Smith,13041204,TE/FLEX,2700,TEN@CLE 09/08/2019 01:00PM ET,TEN,4.18171168120076
TE,Hayden Hurst (13041684),Hayden Hurst,13041684,TE/FLEX,2700,BAL@MIA 09/08/2019 01:00PM ET,BAL,4.15483079282169
WR,Josh Doctson (13040868),Josh Doctson,13040868,WR/FLEX,3900,ATL@MIN 09/08/2019 01:00PM ET,MIN,4.14238566766878
WR,Chris Hogan (13040849),Chris Hogan,13040849,WR/FLEX,3300,LAR@CAR 09/08/2019 01:00PM ET,CAR,4.10551643608849
RB,Darren Sproles (13040593),Darren Sproles,13040593,RB/FLEX,3100,WAS@PHI 09/08/2019 01:00PM ET,PHI,4.09334974984085
TE,Ian Thomas (13041811),Ian Thomas,13041811,TE/FLEX,2800,LAR@CAR 09/08/2019 01:00PM ET,CAR,4.02188151399066
RB,Adrian Peterson (13040616),Adrian Peterson,13040616,RB/FLEX,3700,WAS@PHI 09/08/2019 01:00PM ET,WAS,4.01976668168123
WR,Chris Moore (13040941),Chris Moore,13040941,WR/FLEX,3200,BAL@MIA 09/08/2019 01:00PM ET,BAL,3.96577582756902
WR,Jakeem Grant (13040919),Jakeem Grant,13040919,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,3.94038540459774
WR,Chester Rogers (13041105),Chester Rogers,13041105,WR/FLEX,3300,IND@LAC 09/08/2019 04:05PM ET,IND,3.90050168361541
TE,Ryan Griffin (13040711),Ryan Griffin,13040711,TE/FLEX,2700,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,3.88247920454715
WR,Taywan Taylor (13041280),Taywan Taylor,13041280,WR/FLEX,3100,TEN@CLE 09/08/2019 01:00PM ET,CLE,3.79992310509307
TE,Jesse James (13040991),Jesse James,13040991,TE/FLEX,2500,DET@ARI 09/08/2019 04:25PM ET,DET,3.79556055733658
TE,Nick Vannett (13040931),Nick Vannett,13040931,TE/FLEX,2700,CIN@SEA 09/08/2019 04:05PM ET,SEA,3.77863008508023
TE,Tyler Higbee (13040906),Tyler Higbee,13040906,TE/FLEX,2600,LAR@CAR 09/08/2019 01:00PM ET,LAR,3.71610240334327
WR,Alex Erickson (13040993),Alex Erickson,13040993,WR/FLEX,3200,CIN@SEA 09/08/2019 04:05PM ET,CIN,3.68268688194077
WR,Demarcus Robinson (13041125),Demarcus Robinson,13041125,WR/FLEX,3200,KC@JAX 09/08/2019 01:00PM ET,KC,3.65434946742864
WR,Tajae Sharpe (13041109),Tajae Sharpe,13041109,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,3.54940590461204
RB,Corey Clement (13041202),Corey Clement,13041202,RB/FLEX,3200,WAS@PHI 09/08/2019 01:00PM ET,PHI,3.54842849609652
RB,Kyle Juszczyk (13040737),Kyle Juszczyk,13040737,RB/FLEX,3000,SF@TB 09/08/2019 04:25PM ET,SF,3.53260707541868
RB,Darwin Thompson (13041853),Darwin Thompson,13041853,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,3.49292766381638
TE,Irv Smith Jr. (13041815),Irv Smith Jr.,13041815,TE/FLEX,2700,ATL@MIN 09/08/2019 01:00PM ET,MIN,3.43168122650779
RB,Dare Ogunbowale (13041107),Dare Ogunbowale,13041107,RB/FLEX,3000,SF@TB 09/08/2019 04:25PM ET,TB,3.43048732338379
RB,Chase Edmonds (13041443),Chase Edmonds,13041443,RB/FLEX,3100,DET@ARI 09/08/2019 04:25PM ET,ARI,3.38612283781991
RB,Malcolm Brown (13040909),Malcolm Brown,13040909,RB/FLEX,3800,LAR@CAR 09/08/2019 01:00PM ET,LAR,3.3470547665489
TE,Rhett Ellison (13040650),Rhett Ellison,13040650,TE/FLEX,2500,NYG@DAL 09/08/2019 04:25PM ET,NYG,3.26268311635067
TE,Dawson Knox (13041712),Dawson Knox,13041712,TE/FLEX,2500,BUF@NYJ 09/08/2019 01:00PM ET,BUF,3.25308332376572
WR,Darius Slayton (13041677),Darius Slayton,13041677,WR/FLEX,3200,NYG@DAL 09/08/2019 04:25PM ET,NYG,3.23851444291609
WR,Parris Campbell (13041495),Parris Campbell,13041495,WR/FLEX,3800,IND@LAC 09/08/2019 04:05PM ET,IND,3.22063077633736
WR,Bennie Fowler III (13040760),Bennie Fowler III,13040760,WR/FLEX,3000,NYG@DAL 09/08/2019 04:25PM ET,NYG,3.19880421497373
WR,Andy Isabella (13041647),Andy Isabella,13041647,WR/FLEX,3400,DET@ARI 09/08/2019 04:25PM ET,ARI,3.19817792578497
WR,JJ Arcega-Whiteside (13041732),JJ Arcega-Whiteside,13041732,WR/FLEX,3400,WAS@PHI 09/08/2019 01:00PM ET,PHI,3.17923110352979
WR,Trent Sherfield (13041487),Trent Sherfield,13041487,WR/FLEX,3000,DET@ARI 09/08/2019 04:25PM ET,ARI,3.07062125365434
RB,Wayne Gallman Jr. (13041165),Wayne Gallman Jr.,13041165,RB/FLEX,3000,NYG@DAL 09/08/2019 04:25PM ET,NYG,3.04199065254265
WR,Allen Hurns (13040779),Allen Hurns,13040779,WR/FLEX,3700,BAL@MIA 09/08/2019 01:00PM ET,MIA,3.00997294994469
WR,John Ursua (13041738),John Ursua,13041738,WR/FLEX,3000,CIN@SEA 09/08/2019 04:05PM ET,SEA,2.97707474046016
TE,Demetrius Harris (13040900),Demetrius Harris,13040900,TE/FLEX,2500,TEN@CLE 09/08/2019 01:00PM ET,CLE,2.88049087092543
WR,Tavon Austin (13040768),Tavon Austin,13040768,WR/FLEX,3000,NYG@DAL 09/08/2019 04:25PM ET,DAL,2.80709487833632
WR,Tavon Austin (13040768),Tavon Austin,13040768,WR/FLEX,3000,NYG@DAL 09/08/2019 04:25PM ET,DAL,2.80709487833632
WR,Gary Jennings (13041634),Gary Jennings,13041634,WR/FLEX,3000,CIN@SEA 09/08/2019 04:05PM ET,SEA,2.7315027308293
RB,Bilal Powell (13040664),Bilal Powell,13040664,RB/FLEX,3300,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,2.72056907509398
TE,Virgil Green (13040627),Virgil Green,13040627,TE/FLEX,2500,IND@LAC 09/08/2019 04:05PM ET,LAC,2.67458905968458
WR,Malik Turner (13041410),Malik Turner,13041410,WR/FLEX,3000,CIN@SEA 09/08/2019 04:05PM ET,SEA,2.6259733079123
RB,Jordan Wilkins (13041265),Jordan Wilkins,13041265,RB/FLEX,3000,IND@LAC 09/08/2019 04:05PM ET,IND,2.58963801655989
WR,Preston Williams (13041630),Preston Williams,13041630,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,2.55694155090939
WR,Dontrelle Inman (13268494),Dontrelle Inman,13268494,WR/FLEX,3200,IND@LAC 09/08/2019 04:05PM ET,LAC,2.52833144051073
RB,Duke Johnson (13041028),Duke Johnson,13041028,RB/FLEX,3500,TEN@CLE 09/08/2019 01:00PM ET,CLE,12.548724050936
RB,D'Ernest Johnson (13041546),D'Ernest Johnson,13041546,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,2.51497688989482
TE,Maxx Williams (13040987),Maxx Williams,13040987,TE/FLEX,2500,DET@ARI 09/08/2019 04:25PM ET,ARI,2.48798324586617
TE,Mo Alie-Cox (13041121),Mo Alie-Cox,13041121,TE/FLEX,2500,IND@LAC 09/08/2019 04:05PM ET,IND,2.38909357715842
TE,Anthony Firkser (13041307),Anthony Firkser,13041307,TE/FLEX,2500,TEN@CLE 09/08/2019 01:00PM ET,TEN,2.27665571420836
WR,Justin Hardy (13040829),Justin Hardy,13040829,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,2.25278294636803
WR,Deon Cain (13041606),Deon Cain,13041606,WR/FLEX,3000,IND@LAC 09/08/2019 04:05PM ET,IND,2.25269457659372
TE,Luke Stocker (13040635),Luke Stocker,13040635,TE/FLEX,2500,ATL@MIN 09/08/2019 01:00PM ET,ATL,2.19748749490281
TE,Nick Boyle (13040963),Nick Boyle,13040963,TE/FLEX,2500,BAL@MIA 09/08/2019 01:00PM ET,BAL,2.18909943850832
WR,Isaiah McKenzie (13041375),Isaiah McKenzie,13041375,WR/FLEX,3000,BUF@NYJ 09/08/2019 01:00PM ET,BUF,2.16428348142361
RB,Trenton Cannon (13041851),Trenton Cannon,13041851,RB/FLEX,3000,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,2.11668788865906
RB,C.J. Prosise (13041095),C.J. Prosise,13041095,RB/FLEX,3000,CIN@SEA 09/08/2019 04:05PM ET,SEA,2.06767706551417
WR,Justin Watson (13041437),Justin Watson,13041437,WR/FLEX,3200,SF@TB 09/08/2019 04:25PM ET,TB,2.05676790643785
RB,Jordan Scarlett (13041653),Jordan Scarlett,13041653,RB/FLEX,3400,LAR@CAR 09/08/2019 01:00PM ET,CAR,2.05183736502141
RB,Mark Walton (13041621),Mark Walton,13041621,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,2.04586683865409
RB,Raheem Mostert (13040933),Raheem Mostert,13040933,RB/FLEX,3700,SF@TB 09/08/2019 04:25PM ET,SF,2.03945413622569
RB,Devine Ozigbo (13268502),Devine Ozigbo,13268502,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,2.02733327877541
WR,Robert Davis (13041208),Robert Davis,13041208,WR/FLEX,3000,WAS@PHI 09/08/2019 01:00PM ET,WAS,2.01338133986888
