Player,Team,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
Christian McCaffrey,CAR,15.8,74.9,0.6,6.6,50.4,0.3,0.2,23.7
Alvin Kamara,NO,13.3,58.3,0.7,5.9,49.2,0.6,0.2,23.6
Saquon Barkley,NYG,17.5,77.9,0.7,6,44.6,0.1,0.2,22.7
Ezekiel Elliott,DAL,19.2,88.7,0.7,3.6,27.8,0.1,0.2,20.1
Dalvin Cook,MIN,17.5,82.2,0.7,3.8,29.9,0.1,0.1,19.6
Leonard Fournette,JAC,18.3,76.9,0.7,3.6,31,0.1,0.1,19
David Johnson,ARI,15.8,64.3,0.6,4.4,36.7,0.2,0.1,18.9
Nick Chubb,CLE,20.1,93.2,0.7,2.4,20,0.1,0.1,18.7
Chris Carson,SEA,19.3,90.5,0.7,3,21.9,0.1,0.2,18.5
Kerryon Johnson,DET,16.3,77,0.7,3.7,27.1,0.1,0.1,18.5
Le'Veon Bell,NYJ,17.9,77.8,0.7,3.5,26.5,0.1,0.2,18
James Conner,PIT,15.5,67.8,0.6,4.1,32.1,0.1,0.1,17.9
Austin Ekeler,LAC,13.6,57.6,0.6,4.2,35.8,0.2,0.1,17.9
Todd Gurley,LAR,14.6,66.4,0.7,2.9,24.7,0.1,0.1,16.6
Joe Mixon,CIN,16.2,71.9,0.5,3.2,26.7,0.1,0.1,16.5
Josh Jacobs,OAK,16,67.3,0.6,2.9,20.9,0.1,0.1,15.5
Phillip Lindsay,DEN,13,63.9,0.6,2.6,22.7,0.1,0.1,15.1
Devonta Freeman,ATL,14.1,59.9,0.6,3,23.1,0.1,0.1,15
Derrick Henry,TEN,18.8,79.3,0.8,1,9.6,0,0,14.7
Mark Ingram,BAL,16,72.1,0.6,1.9,15.4,0.1,0.1,14.5
Damien Williams,KC,11,48.6,0.5,3,26,0.1,0.1,14.4
Aaron Jones,GB,12.9,59.9,0.5,2.6,20.2,0.1,0.1,13.9
Sony Michel,NE,18.2,77,0.7,1.2,9.8,0,0.1,13.9
David Montgomery,CHI,15.5,65.2,0.6,1.7,14.8,0,0.1,13.3
Marlon Mack,IND,15.8,68.4,0.6,1.6,11.9,0,0.1,13.3
Matt Breida,SF,12.5,57.7,0.5,2.1,17.6,0.1,0.1,13
Duke Johnson,HOU,10.4,40.9,0.1,4,34.7,0.1,0.1,12.8
James White,NE,4.4,18.8,0.1,4.7,39.5,0.2,0.1,12.1
Tevin Coleman,SF,11.1,48.3,0.2,3.1,21.9,0.1,0.1,11.9
Tarik Cohen,CHI,4.1,18,0.1,4.2,38.7,0.2,0.1,11.2
Jordan Howard,PHI,13.5,57.3,0.5,1.3,8.8,0,0.1,11.1
Miles Sanders,PHI,10.4,47.8,0.2,2.6,18.3,0.1,0.1,10.8
Devin Singletary,BUF,10.8,48.9,0.1,2,15.3,0,0.1,9.3
Kenyan Drake,MIA,9.1,37.3,0.1,2.4,21.4,0.1,0.1,9.2
Justin Jackson,LAC,11.2,44.6,0.2,1.8,15.9,0.1,0.1,9.2
Dion Lewis,TEN,6.3,28,0.1,3,23.3,0.1,0.1,8.9
Peyton Barber,TB,12.1,49,0.2,1.4,9.2,0.1,0.1,8.3
Jalen Richard,OAK,4.7,20.2,0.1,3.1,24.7,0.1,0.1,8.2
Royce Freeman,DEN,11,47.9,0.2,1.4,9.8,0,0.1,8.2
Rashaad Penny,SEA,9,41.6,0.2,1.6,12.3,0.1,0.1,8.1
Frank Gore,BUF,10,42.4,0.1,1.3,11.5,0,0.1,7.2
C.J. Anderson,DET,9.1,42.4,0.2,1.1,6,0,0.1,7.2
Kalen Ballage,MIA,8.7,37.1,0.1,1.6,13.1,0,0.1,7.1
Latavius Murray,NO,10.8,42.8,0.2,1,6,0,0.1,7.1
Chris Thompson,WAS,3.5,13.4,0.1,2.9,22.1,0.1,0.1,7
Derrius Guice,WAS,9.5,37.8,0.1,1.3,10,0,0.1,6.9
Darrell Henderson,LAR,6.7,29.9,0.1,1.7,13.4,0,0,6.8
LeSean McCoy,KC,7.2,29.7,0.1,1.6,14,0.1,0.1,6.7
Giovani Bernard,CIN,4.2,18.1,0.1,2.4,19.8,0,0,6.7
Nyheim Hines,IND,4.1,16.1,0.1,2.6,18.2,0.1,0.1,6.6
Justice Hill,BAL,7.2,31.4,0.1,1.6,11.1,0,0.1,6.4
Tony Pollard,DAL,6,26.9,0.1,1.4,11.1,0,0.1,5.8
Ronald Jones II,TB,7.4,30.6,0.2,1.2,6.3,0,0.1,5.8
Adrian Peterson,WAS,9,35.4,0.1,0.9,5.6,0,0.1,5.7
Jaylen Samuels,PIT,3.9,17.5,0,1.8,13.4,0.1,0,5.6
Ito Smith,ATL,6,22.9,0.1,1.7,11.7,0,0.1,5.6
Ty Montgomery,NYJ,5,20.3,0.1,1.6,12.3,0,0,5.6
Ryquell Armstead,JAC,5.4,22.5,0.1,1.4,9.7,0.1,0.1,5.4
Darren Sproles,PHI,2.1,10.3,0.1,1.5,12.7,0.1,0,5.1
Alexander Mattison,MIN,4.9,21.4,0.1,1.2,8.3,0,0.1,4.9
Dontrell Hilliard,CLE,3.7,16.2,0.1,1.4,11.6,0,0,4.7
T.J. Yeldon,BUF,3.1,11.9,0,1.4,12.7,0.1,0,4.4
Carlos Hyde,HOU,6.6,23.8,0.1,0.8,4.2,0,0,4.3
Mike Davis,CHI,4.8,19.9,0.1,0.9,7.7,0,0,4.2
Jamaal Williams,GB,5.7,22.4,0.1,0.9,6.8,0,0.1,4.2
Gus Edwards,BAL,6.2,27.8,0.1,0.6,3,0,0,4
Corey Clement,PHI,1.5,7.1,0,1.5,9.3,0,0,3.4
Chase Edmonds,ARI,3.7,15.3,0.1,0.9,5.3,0,0,3.3
Rex Burkhead,NE,2.8,11.5,0.1,0.7,6.3,0.1,0,3.3
Malcolm Brown,LAR,5.3,23.2,0.1,0.3,1.9,0,0.1,3
DeAndre Washington,OAK,4,17.3,0.1,0.5,2.1,0,0,3
Damien Harris,NE,3.4,13.7,0.1,0.5,3.5,0,0,2.7
Darwin Thompson,KC,3,13.3,0.1,0.5,3.9,0,0,2.6
Kyle Juszczyk,SF,0.5,2.5,0,1,8.5,0.1,0,2.5
Wayne Gallman,NYG,2.4,9.1,0.1,0.7,4.8,0,0,2.4
Devontae Booker,DEN,1.6,5.8,0,0.8,6.9,0,0,2.2
Ty Johnson,DET,1.2,5.5,0,0.8,8,0,0,2.2
Troymaine Pope,LAC,1.7,5.9,0.1,0.6,4.1,0,0,2.1
Paul Perkins,NYG,2.5,9.4,0,0.6,3.2,0,0,2
Reggie Bonnafon,CAR,2.2,10,0,0.6,4,0,0,2
Andy Janovich,DEN,0.3,1,0,0.6,7,0.1,0,2
Brian Hill,ATL,1.2,6.1,0,0.7,4.2,0,0,1.9
Dare Ogunbowale,TB,2.1,8,0,0.6,3.1,0,0,1.9
Jordan Scarlett,CAR,1.5,7.5,0,0.7,4,0,0,1.9
Myles Gaskin,MIA,1.3,5.4,0,0.6,4.6,0,0,1.8
Wendell Smallwood,WAS,1.5,5.8,0,0.6,5,0,0,1.8
Jordan Wilkins,IND,1.5,6.9,0,0.5,3.4,0,0,1.7
Bilal Powell,NYJ,1.7,7.5,0.1,0.3,2.4,0,0,1.6
C.J. Prosise,SEA,1.1,4.5,0,0.5,5.7,0,0,1.6
Travis Homer,SEA,2.4,11,0,0.3,2,0,0,1.6
J.D. McKissic,DET,0.8,3.1,0,0.6,4.3,0,0,1.6
D'Ernest Johnson,CLE,0.9,4,0,0.6,5,0,0,1.5
Tyler Ervin,JAC,0.7,2.8,0,0.6,4,0,0,1.5
Mark Walton,MIA,1.1,4.1,0,0.5,4,0,0,1.4
Devine Ozigbo,JAC,1.6,7,0,0.4,3,0,0,1.4
Raheem Mostert,SF,1.7,7.9,0,0.3,1.8,0,0,1.4
Benny Snell Jr.,PIT,1.2,5.7,0,0.4,2.6,0,0,1.4
Josh Adams,NYJ,1.4,6.3,0,0.2,1.7,0,0,1.3
Mike Boone,MIN,1.6,6.7,0,0.2,1.5,0,0,1.3
Taiwan Jones,HOU,1.8,5.6,0,0.3,2,0,0,1.2
Dexter Williams,GB,1.1,4.3,0,0.4,2.6,0,0,1.2
Trayveon Williams,CIN,0.7,3,0,0.5,4,0,0,1.2
Alfred Morris,DAL,0.6,2.4,0,0.4,3.1,0,0,1.2
Alex Armah,CAR,1.1,4.6,0,0.2,1.6,0,0,1
Ameer Abdullah,MIN,0.7,2.6,0,0.4,2.6,0,0,1
David Fluellen,TEN,1.5,6.6,0.1,0,0.3,0,0,1
Kerrith Whyte,CHI,1.1,5,0,0.3,2,0,0,1
Samaje Perine,CIN,0.6,2.6,0,0.4,2.9,0,0,1
T.J. Logan,TB,0.7,2.7,0,0.4,2.4,0,0,0.9
Trenton Cannon,NYJ,0.7,2.9,0,0.3,2.1,0,0,0.9
Darrel Williams,KC,0.7,2.9,0,0.3,2,0,0,0.9
Jonathan Williams,IND,1.1,4.2,0,0.2,1.6,0,0,0.9
Chandler Cox,MIA,0.4,2,0,0.4,3,0,0,0.9
D.J. Foster,ARI,0.3,1.3,0,0.4,2.6,0,0,0.8
Elijhaa Penny,NYG,0.5,2,0,0.3,2.1,0,0,0.8
Tremon Smith,KC,0.4,1.8,0,0.2,2,0,0,0.8
Patrick Laird,MIA,0.4,2,0,0.3,3,0,0,0.8
Patrick DiMarco,BUF,0.3,1.4,0,0.3,2.8,0,0,0.8
Keith Smith,ATL,0.1,0.6,0,0.4,2.7,0,0,0.8
Derek Watt,LAC,0.4,1.3,0,0.3,2.4,0,0,0.8
Kenjon Barner,ATL,0.5,1.9,0,0.2,1.8,0,0,0.7
CJ Ham,MIN,0.6,2.4,0,0.2,1.7,0,0,0.7
Qadree Ollison,ATL,0.6,3,0,0.2,2,0,0,0.7
Zach Line,NO,0.5,1.6,0,0.3,1.7,0,0,0.7
James Develin,NE,0.3,1.3,0,0.3,1.6,0,0,0.7
Nick Bawden,DET,0.3,1,0,0.3,2,0,0,0.6
Anthony Sherman,KC,0.2,1.3,0,0.2,1.9,0,0,0.6
Brandon Bolden,NE,0.3,1.6,0,0.2,1,0,0,0.6
Roosevelt Nix,PIT,0.2,0.5,0,0.3,1.7,0,0,0.6
De'Lance Turner,BAL,0.3,1.1,0,0.2,1.4,0,0,0.5
Dwayne Washington,NO,0.5,1.7,0,0.2,1.2,0,0,0.5
Shaun Wilson,WAS,0.3,1.2,0,0.2,1.2,0,0,0.5
Garrett Griffin,NO,0.3,1.2,0,0.2,1.2,0,0,0.5
Alec Ingold,OAK,0.5,2,0,0.2,1,0,0,0.5
Patrick Ricard,BAL,0.3,1.2,0,0.2,1.4,0,0,0.5
Matthew Dayes,NO,0.2,0.8,0,0.1,1,0,0,0.4
Jamize Olawale,DAL,0.2,0.8,0,0.1,1.3,0,0,0.4
Cullen Gillaspia,HOU,0.3,1,0,0.2,1,0,0,0.4
Nick Bellore,SEA,0.3,0.6,0,0.1,0.7,0,0,0.4
Senorise Perry,BUF,0.2,0.9,0,0.1,0.9,0,0,0.4
Dan Vitale,GB,0.1,0.1,0,0.2,1,0,0,0.3
Dalyn Dawkins,TEN,0.6,3,0,0,0,0,0,0.3
Buddy Howell,HOU,0.5,2,0,0,0,0,0,0.2
