playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,salary
2558019,Alvin Kamara,NO,RB,23,2,9,22.9282908065693,19.9164436159963,25.7561124381298,3.6145326460771,1,0.196017039294258,1,5.83966882213356,NA,2.6,1.2,2.21327700490465,NA,NA
2557997,Christian McCaffrey,CAR,RB,23,2,7,22.8053545591781,20.84,24.2920590685859,1.27927002154633,2,2.15313767766342,1,3.4520590685859,NA,2.5,1.1,2.14408072285939,NA,NA
2560968,Saquon Barkley,NYG,RB,22,1,11,22.6591929753719,20.2758436213992,23.9913706958676,1.43517431895513,3,4.29456245417771,1,3.71552707446842,NA,1.9,1.3,2.28247328694991,NA,NA
2558125,Patrick Mahomes,KC,QB,NA,2,12,20.9569564439979,18.8396683225554,22.9814585586615,2.48298157902982,1,1.24972084848731,1,4.14179023610616,NA,2.6,1.7,7.58263667147212,NA,NA
2540165,DeAndre Hopkins,HOU,WR,27,6,10,20.8711369854208,18.3125977318212,23.510611964636,2.28169435709734,1,0.665925755236245,1,5.19801423281474,NA,1.3,0.8,2.36545130578732,NA,NA
2558063,Deshaun Watson,HOU,QB,24,2,10,20.2771918176708,17.4577914951989,21.9758751363599,1.92451013399286,2,1.16627092880998,1,4.51808364116095,NA,1.3,0.6,5.18594627431301,NA,NA
2558149,JuJu Smith-Schuster,PIT,WR,23,2,7,20.2594813875277,18.2284969979987,22.0930143382621,1.82565367535897,2,0.263519738096679,1,3.86451734026343,NA,6,1.8,2.73253251718346,NA,NA
2543495,Davante Adams,GB,WR,27,5,11,20.1509410728413,18.0009023587493,22.5203560920473,2.32982361279788,3,0.586065615363143,1,4.51945373329797,NA,4.5,2.1,2.8426568806023,NA,NA
2556370,Michael Thomas,NO,WR,25,3,9,19.8409822260208,17.4214437739989,22.215160333436,2.16972403513457,4,0.721112567607086,1,4.79371655943709,NA,4,1.4,2.585700032625,NA,NA
2495454,Julio Jones,ATL,WR,30,8,9,19.2887686889355,15.6647520570488,22.6691582922589,3.36094503118828,5,0.363965296702709,1,7.00440623521003,NA,6.6,2.1,2.8426568806023,NA,NA
2504775,Drew Brees,NO,QB,40,18,9,19.1372793733503,16.6520010278722,20.4756731751642,2.24342004389902,3,0.198651464285952,1,3.82367214729202,NA,4.9,2.3,7.99879074496515,NA,NA
2532975,Russell Wilson,SEA,QB,31,7,11,19.0845624043712,17.855,19.5819928417269,0.794583264618794,4,0.364267287603063,2,1.72699284172691,NA,7.7,3.3,6.97365026701561,NA,NA
2543468,Mike Evans,TB,WR,26,5,7,18.950970627892,15.811263302249,21.6141286052056,2.54309745883938,6,0.44443610174195,1,5.80286530295653,NA,4.7,1.8,2.73253251718346,NA,NA
2543496,Odell Beckham,CLE,WR,27,5,7,18.8986361565735,15.4784969829951,22.3700005260569,3.54680731452278,7,0.805941966367744,1,6.89150354306181,NA,3.4,2,2.80594875946269,NA,NA
2560757,Lamar Jackson,BAL,QB,22,1,8,18.7926934137575,17.7800791760577,19.4437874966132,0.688821309169443,5,0.259623924251006,2,1.66370832055556,NA,8.1,2.9,6.26149155390479,NA,NA
2555260,Dak Prescott,DAL,QB,26,3,8,18.6478968197789,16.7324069028156,20.3388817941953,1.52247326245353,6,0.254995734582906,2,3.60647489137963,NA,11.2,2.8,7.49190547520818,NA,NA
2557991,Dalvin Cook,MIN,RB,24,2,12,18.6452407876575,16.4487654320988,19.904345871814,1.78915866801138,4,0.581923642906446,2,3.45558043971525,NA,5.3,1.9,2.69765097922145,NA,NA
2506363,Aaron Rodgers,GB,QB,36,14,11,18.4182421592342,15.716817558299,20.1785708941453,1.86584153199439,7,0.109157899976363,2,4.46175333584621,NA,9.9,3.1,8.45841718303132,NA,NA
2555259,Carson Wentz,PHI,QB,27,3,10,18.3675600111577,16.6356120305895,19.2253836565329,1.41739067697132,8,0.124994272786658,2,2.58977162594346,NA,5.4,2.1,6.37663395484253,NA,NA
2552033,Jameis Winston,TB,QB,25,4,7,18.2506085073578,15.1795842911233,19.3270961702128,1.42046330316737,9,0.137104972532661,2,4.14751187908947,NA,4.8,2.7,7.19011620046703,NA,NA
2495455,Cam Newton,CAR,QB,30,8,7,18.2345229693843,14.5359746470661,19.5117066093543,1.73695121598102,10,0.365416240141958,2,4.97573196228823,NA,9.3,3.1,8.24735146422656,NA,NA
2540154,Keenan Allen,LAC,WR,27,6,12,18.1144328957265,14.6169445968184,20.9870419132096,2.46637635753953,8,0.204587590190787,2,6.37009731639116,NA,10.7,2.2,2.87936500174192,NA,NA
2555224,Ezekiel Elliott,DAL,RB,24,3,8,18.0840202547308,14.84,19.7744867478995,2.08087978963588,5,0.045198776423923,2,4.93448674789945,NA,17.2,16.5,12.800308157829,NA,NA
2556214,Tyreek Hill,KC,WR,25,3,12,18.0709554846851,16.0210440936457,20.3873973863697,2.00848602164335,9,0.469633597076932,2,4.36635329272406,NA,6.9,2.1,2.8426568806023,NA,NA
2553435,David Johnson,ARI,RB,28,4,12,18.0426140347713,15.826817558299,19.993310449036,2.0164169140066,6,0.0981445196877,2,4.166492890737,NA,7.9,2.1,2.83604354331196,NA,NA
2557973,Leonard Fournette,JAC,RB,23,2,10,18.0350289218426,15.87,19.8149615354593,2.16562919155286,7,0.190899777018707,2,3.94496153545926,NA,9.4,2.5,3.11282867149299,NA,NA
2555334,Jared Goff,LAR,QB,25,3,9,17.992484100266,14.7939535009326,19.2372592288358,1.55277583008127,11,0.403842530568912,2,4.44330572790329,NA,12.1,2.8,7.54152776969704,NA,NA
2540175,LeVeon Bell,NYJ,RB,27,6,4,17.8539101083246,15.53,18.944275905398,1.31788923456022,8,0.185156358585164,2,3.41427590539796,NA,11,2.5,3.11282867149299,NA,NA
2561021,Nick Chubb,CLE,RB,24,1,7,17.8343481813232,16.079,18.9214461332892,1.36252213475197,9,0.487052586108565,2,2.84244613328919,NA,5.7,1.6,2.49006213308568,NA,NA
2541785,Adam Thielen,MIN,WR,29,5,12,17.7487351263865,14.159,20.5601286368646,2.77987655497777,10,0.361112670218475,2,6.40112863686463,NA,10.9,2.8,3.0996137285796,NA,NA
2558008,Mitchell Trubisky,CHI,QB,25,2,6,17.7457293582187,14.841114400302,18.6198627671829,1.37309109175596,12,0.395037398744901,3,3.77874836688094,NA,18.5,3.7,8.45995905055855,NA,NA
2557978,James Conner,PIT,RB,24,2,7,17.5031593181556,15.1587654320988,18.8846849011564,1.48106241146476,10,0.330117998912041,2,3.7259194690576,NA,8.7,2,2.7668472612667,NA,NA
2552430,Tyler Lockett,SEA,WR,27,4,11,17.4539086488298,13.63,20.9734181961523,3.7249939566376,11,0.545986120843192,2,7.34341819615225,NA,12.8,3.1,3.20973809199844,NA,NA
2560800,Baker Mayfield,CLE,QB,24,1,7,17.4315537811754,12.6098376765604,19.5775888592514,2.38847472502449,13,0.171630462283751,3,6.967751182691,NA,7.1,2.3,8.23632659315538,NA,NA
2508061,Antonio Brown,OAK,WR,31,9,6,17.3213362635062,14.03,20.1428732754427,2.86371921771292,12,0.831816895181241,2,6.11287327544268,NA,11.7,3,3.17302997085883,NA,NA
2504211,Tom Brady,NE,QB,42,19,10,17.2698301377722,15.1831468044389,18.0843074646478,1.12026663067587,14,0.107399073394177,3,2.90116066020886,NA,15.2,3.2,7.37223478243729,NA,NA
2506109,Ben Roethlisberger,PIT,QB,37,15,7,17.2500165000111,16.1212345679012,17.9085499261701,0.755285999186649,15,0.217182393281419,3,1.78731535826886,NA,13.9,2.9,6.37033151960215,NA,NA
2558865,Chris Carson,SEA,RB,25,2,11,17.1914318722737,14.2261042524005,19.4977039677634,2.62367120551736,11,0.255926558524848,2,5.2715997153629,NA,6.9,3,3.45881008171928,NA,NA
2560765,Kerryon Johnson,DET,RB,22,1,5,17.1546507662134,15.216,18.633962797741,1.71698298556806,12,0.479370292307223,2,3.41796279774099,NA,13.2,3,3.45881008171928,NA,NA
2506121,Philip Rivers,LAC,QB,38,15,12,17.074845628745,15.8894285610164,17.9456266738718,1.07444643784637,16,0.175433298523352,3,2.05619811285544,NA,17.2,2.8,6.7582343453328,NA,NA
310,Matt Ryan,ATL,QB,34,11,9,16.9908225847144,14.9009625835847,18.3419346453455,1.67419027589985,17,0.478246114730474,3,3.44097206176077,NA,16.6,3.4,8.54880193077237,NA,NA
2540258,Travis Kelce,KC,TE,30,6,12,16.857728559252,12.6122244759973,19.188588246392,2.41048973454175,1,0.946772304854694,1,6.5763637703947,NA,1.3,0.6,6.22817963706397,NA,NA
2532820,Kirk Cousins,MIN,QB,31,7,12,16.8080020757288,16.0792167940427,17.5692910030395,0.651421664408535,18,0.653509478232674,3,1.49007420899679,NA,14.3,3.3,6.73921445377358,NA,NA
2557976,Joe Mixon,CIN,RB,23,2,9,16.7163598612842,15.9564070021882,17.4770871318626,1.37304450843106,13,0.349088123803558,3,1.52068012967443,NA,14.7,2.3,2.97443610740248,NA,NA
2552475,Todd Gurley,LAR,RB,25,4,9,16.6342010865281,14.674992027687,18.3203131786051,1.96967340330171,14,1.11069246877846,3,3.64532115091811,NA,10.6,2.8,3.32041751762876,NA,NA
2552487,Amari Cooper,DAL,WR,25,4,8,16.4945087924671,14.442,19.2542871453445,2.39217241135955,13,0.162927236453363,2,4.81228714534452,NA,14,3.4,3.31986245541729,NA,NA
238498,Julian Edelman,NE,WR,33,10,10,16.4845299441828,12.23,19.8570877686452,3.32672477910052,14,0.395171047015975,2,7.6270877686452,NA,16.9,3,3.17302997085883,NA,NA
2562382,Kyler Murray,ARI,QB,49,0,12,16.2171508642391,11.5376733011142,18.4349271802553,2.58625317747466,19,0.421694963612772,3,6.89725387914113,NA,15.4,3.6,10.3118438579112,NA,NA
2555466,Tyler Boyd,CIN,WR,25,3,9,16.1786331678446,13.203400318152,19.4300019564058,3.82304279135937,15,0.564621926705428,2,6.22660163825385,NA,23,4.1,3.57681930339459,NA,NA
2559169,Austin Ekeler,LAC,RB,NA,NA,12,16.1003423884333,13.7490260631001,17.2570117525078,1.56143228324272,15,1.19639054369522,3,3.5079856894077,NA,23.2,4,4.15077290217185,NA,NA
2543801,Jimmy Garoppolo,SF,QB,28,5,4,16.0918343307532,9.50808949496074,18.1626794528875,3.36257095681807,20,0.662151353432725,3,8.6545899579268,NA,17.6,2.9,10.6399189543496,NA,NA
2540158,Zach Ertz,PHI,TE,29,6,10,16.02590093625,12.9154969979987,18.294972497589,2.14174086981743,2,1.69392856094457,1,5.37947549959036,NA,3,0.8,5.79047592064338,NA,NA
2543498,Brandin Cooks,LAR,WR,26,5,9,16.000084626489,14.4734969979987,17.3922247494982,2.25336977355603,16,1.02388344224599,2,2.91872775149951,NA,15.3,2.6,3.02619748630037,NA,NA
2558266,George Kittle,SF,TE,26,2,4,15.7960115725445,9.91301081812035,17.7330864270885,2.69036978042319,3,2.96059100493996,1,7.82007560896811,NA,2,0.7,6.77350890334619,NA,NA
2560955,Josh Allen,BUF,QB,23,1,6,15.4990774704994,13.8551882226141,16.1864985048011,0.870036359453645,21,0.56609247529399,4,2.33131028218695,NA,20.6,2.6,6.15401688545376,NA,NA
79860,Matthew Stafford,DET,QB,31,10,5,15.3602884841416,13.7341296822105,16.8721812319568,1.86385447567567,22,1.08198712187265,4,3.13805154974628,NA,21.4,3,8.32042148537763,NA,NA
2552608,Stefon Diggs,MIN,WR,26,4,12,15.2279378557894,12.1757317608338,17.6109688872176,2.05094120063512,17,0.674737575677842,3,5.43523712638383,NA,14.2,3.1,3.20973809199844,NA,NA
2562377,Josh Jacobs,OAK,RB,49,0,6,14.9466748470661,13.4590260631001,16.5201587507557,1.59472064053511,16,0.329430897182029,4,3.06113268765553,NA,22.7,3,3.45881008171928,NA,NA
2550512,Damien Williams,KC,RB,27,5,12,14.86122884241,11.9091832059573,17.1326338878263,2.61630272090349,17,0.513003212901125,4,5.22345068186906,NA,20.4,3.6,3.87398777399082,NA,NA
2558052,Kenny Golladay,DET,WR,26,2,5,14.7244645126966,12.7497685134394,16.3259721599932,1.95052409198787,18,0.34864737208037,3,3.57620364655385,NA,17,3.7,3.42998681883613,NA,NA
2543499,Derek Carr,OAK,QB,28,5,6,14.5056815062693,10.4242197091659,15.769127435654,1.99621235827048,23,0.641967733830507,4,5.34490772648809,NA,24.4,1.3,6.24655542632139,NA,NA
2540169,Robert Woods,LAR,WR,27,6,9,14.3819360475266,12.8471725046242,15.5545087209302,1.08945632816486,19,0.080418065837089,3,2.707336216306,NA,17.9,2.7,3.06290560743999,NA,NA
2543583,Devonta Freeman,ATL,RB,27,5,9,14.3732590573581,11.8,16.0716743633193,1.72954261243627,18,0.142173517908949,4,4.27167436331934,NA,20.5,2.7,3.2512212355835,NA,NA
2557895,Dede Westbrook,JAC,WR,26,2,10,14.3696982337058,10.8323357759193,17.3513273983677,3.9091333978734,20,0.206120016509374,3,6.51899162244836,NA,29.8,4.9,3.8704842725115,NA,NA
2558116,Aaron Jones,GB,RB,25,2,11,14.3231922016596,11.4487654320988,16.3662040665656,2.61700408235507,19,0.249778508350536,4,4.91743863446681,NA,18.3,2.8,3.32041751762876,NA,NA
2560813,D.J. Moore,CAR,WR,22,1,7,14.2333377296731,11.0912345679012,17.3497036956554,3.81973447371782,21,0.338448853193629,3,6.2584691277542,NA,26.4,2.8,3.0996137285796,NA,NA
2559947,Phillip Lindsay,DEN,RB,25,1,10,14.1389788772387,12.4216227017556,15.8847466560761,1.98060620950454,20,0.26251743572926,4,3.46312395432054,NA,22.5,3,3.45881008171928,NA,NA
2558105,Chris Godwin,TB,WR,23,2,7,14.0938187047198,12.5097751834556,14.8588061690555,0.874751334729571,22,0.560092971677642,3,2.34903098559989,NA,15.6,3.2,3.24644621313806,NA,NA
2532842,Nick Foles,JAC,QB,30,7,10,14.0509212182685,9.41177528095969,15.490304026068,2.25255612291561,24,0.617357698282603,4,6.07852874510831,NA,21.9,1.5,6.93581745089764,NA,NA
2495466,Mark Ingram,BAL,RB,30,8,8,14.0078485093795,11.7441563786008,15.9610447234903,2.3756454561706,21,0.398747404342293,4,4.21688834488947,NA,14.3,2.8,3.32041751762876,NA,NA
2562502,David Montgomery,CHI,RB,49,0,6,13.7450743736394,11.8,16.1180997864686,1.90949441883441,22,0.547945715693746,4,4.31809978646855,NA,19.6,3.6,3.87398777399082,NA,NA
2543509,Allen Robinson,CHI,WR,26,5,6,13.6959590482392,11.51,16.3545034956381,3.12170611898389,23,0.416456575485208,3,4.84450349563811,NA,24,3.7,3.42998681883613,NA,NA
2555261,Jacoby Brissett,IND,QB,27,3,6,13.6765063266092,12.641486478542,14.7101038227884,0.994461982495667,25,0.494840344706688,5,2.06861734424641,NA,26.2,1.5,4.87561190338201,NA,NA
2556075,Derrick Henry,TEN,RB,25,3,11,13.473127836435,10.98,14.8787236850953,1.63647787003679,23,0.56339716521876,4,3.89872368509525,NA,19.3,4.1,4.2199691842171,NA,NA
2533039,Alshon Jeffery,PHI,WR,29,7,10,13.3714924178451,10.6035376344086,15.8322424972338,2.96729447055497,24,0.239276723343533,3,5.2287048628252,NA,24.6,3.5,3.3565705765569,NA,NA
382,Joe Flacco,DEN,QB,34,11,10,13.1906207133625,10.9904100333137,15.0848442188426,1.75294068522874,26,0.090959907978455,5,4.09443418552886,NA,26.4,1.7,6.38715037915046,NA,NA
2557898,Cooper Kupp,LAR,WR,26,2,9,13.187512527663,9.92016344086021,16.099095807503,2.97494426095364,25,0.17378122646366,3,6.1789323666428,NA,21.3,3.6,3.39327869769651,NA,NA
2495143,Andy Dalton,CIN,QB,32,8,9,13.1727112504426,11.33,14.6572234650456,1.47861584064268,27,0.388781270928284,5,3.32722346504559,NA,29.5,1.6,5.80318501661999,NA,NA
2532865,T.Y. Hilton,IND,WR,30,7,6,13.0769188613401,12.225,14.1275677204648,0.919802622263935,26,0.142738718423084,4,1.90256772046478,NA,24.4,3.8,3.46669493997574,NA,NA
2552466,Marcus Mariota,TEN,QB,26,4,11,13.0266103603255,11.056817558299,14.4140280099966,1.33432722692323,28,0.857859498322041,5,3.35721045169753,NA,27.8,1.4,5.29742010577143,NA,NA
2555295,Sterling Shepard,NYG,WR,NA,3,11,12.9505437410585,11.88,13.5172701127771,0.701653576440389,27,0.039112375724677,4,1.63727011277708,NA,34.9,4.1,3.57681930339459,NA,NA
2560809,Sony Michel,NE,RB,24,1,10,12.9211294794562,9.99610425240055,15.5279621539642,2.60732254481655,24,0.197601522499976,4,5.53185790156362,NA,14.5,3.8,4.01238033808133,NA,NA
2537931,Josh Gordon,NE,WR,28,7,10,12.9178165447756,10.4030659498208,15.1599932425455,2.67493587528748,28,0.128735620070042,4,4.75692729272468,NA,28.7,7.3,4.75147917986224,NA,NA
2558846,Mike Williams,LAC,WR,25,2,12,12.905046185892,10.0030043010753,14.5934971674185,2.02356780573625,29,0.450013664822512,4,4.59049286634324,NA,23.8,2.9,3.13632184971922,NA,NA
2558123,Marlon Mack,IND,RB,NA,2,6,12.8983318629764,10.8758436213992,14.5426916544399,1.89973371788536,25,0.352143862731692,5,3.66684803304075,NA,22.8,2.7,3.2512212355835,NA,NA
2557858,Evan Engram,NYG,TE,25,2,11,12.8679331780665,8.85800676132522,14.945197424936,2.77584703798503,4,0.491259832188396,2,6.08719066361077,NA,5.9,1.1,7.0473122844058,NA,NA
2557856,O.J. Howard,TB,TE,25,2,7,12.8029079571426,9.43177958079784,15.2818637971537,2.32545593534861,5,1.16544357944184,2,5.85008421635589,NA,4.3,0.9,6.15840828072329,NA,NA
2560836,Dante Pettis,SF,WR,24,1,4,12.673115663519,11.24,14.3136347416311,1.42453828118836,30,0.449070388376745,4,3.07363474163111,NA,33.1,5.7,4.16414924162841,NA,NA
2552461,Duke Johnson,HOU,RB,26,4,10,12.548724050936,10.3390260631001,14.4567727080299,1.80145780077785,26,0.090107846997759,5,4.11774664492975,NA,26.8,4,4.15077290217185,NA,NA
2543773,James White,NE,RB,27,5,10,12.5436519495533,11.099,13.6943792614329,1.15273999683494,27,0.579552747012059,5,2.59537926143286,NA,29.4,3.2,3.59720264580979,NA,NA
2561036,Sam Darnold,NYJ,QB,22,1,4,12.5412495987032,9.17612560332682,14.4145491803547,2.10992538978328,29,1.00632214964476,5,5.23842357702787,NA,25.6,1.7,6.9717345092824,NA,NA
2558918,Matt Breida,SF,RB,24,2,4,12.3735804583232,10.693,14.2723419473102,2.04953868180971,28,0.997608635952565,5,3.57934194731021,NA,29.2,4.2,4.28916546626236,NA,NA
2556462,Robby Anderson,NYJ,WR,26,3,4,12.23694937862,9.44131932773109,14.4535783977133,2.84525819826626,31,0.08740399891073,4,5.01225906998224,NA,34.5,4.6,3.76035990909266,NA,NA
2558066,Curtis Samuel,CAR,WR,23,2,7,12.2111411716646,9.61293863772385,14.8837860351982,3.10146339097901,32,0.187517403175663,4,5.27084739747438,NA,34.2,3.8,3.46669493997574,NA,NA
2532884,Marvin Jones,DET,WR,29,7,5,12.0879495877539,9.08,14.7026227117201,3.04420991858011,33,0.26337997047135,4,5.62262271172015,NA,28.8,4.1,3.57681930339459,NA,NA
497322,Emmanuel Sanders,DEN,WR,32,9,10,11.959297949224,9.84764145658263,13.2513968869301,1.54427122174263,34,0.400690399002078,4,3.40375543034743,NA,46,7.4,4.78818730100185,NA,NA
71265,Jared Cook,NO,TE,32,10,9,11.9504387346136,10.487,13.3869931214574,1.39890560223261,6,0.968553777620453,2,2.89999312145741,NA,6.9,1.1,4.50724884515222,NA,NA
2505996,Eli Manning,NYG,QB,38,15,11,11.7962521253037,9.29097393689986,13.6578114346499,1.87454959706594,30,0.590714828720893,6,4.36683749775,NA,29.5,1.2,5.91258349510356,NA,NA
2560888,Courtland Sutton,DEN,WR,24,1,10,11.6898412853412,9.378,13.9909467455386,3.15701687654131,35,0.304890368327477,4,4.61294674553863,NA,42.2,4.1,3.57681930339459,NA,NA
2558250,Tarik Cohen,CHI,RB,24,2,6,11.5546179467593,9.916,12.8346514707011,1.4206623962056,29,0.382111277840849,5,2.91865147070106,NA,33.6,3.4,3.7355952099003,NA,NA
2506106,Larry Fitzgerald,ARI,WR,36,15,12,11.4273738151026,9.664162464986,12.9773299554055,1.40884649759927,36,0.170669204915107,5,3.31316749041952,NA,41.5,3.5,3.3565705765569,NA,NA
2543488,Jarvis Landry,CLE,WR,27,5,7,11.3425280189248,9.51740237514038,12.8345581395349,1.4994295044479,37,0.246419241154724,5,3.31715576439451,NA,34.2,3.3,3.28315433427767,NA,NA
100009,Broncos,DEN,DST,NA,NA,10,11.3368028571429,6.46974,11.2255351681957,2.29067882672026,1,0.349308285714285,1,4.75579516819572,NA,NA,NA,7.05395801215091,NA,NA
2540215,Vance McDonald,PIT,TE,29,6,7,11.3244900207879,7.68200202839757,14.0097035635289,3.53170882676439,7,0.784515641638773,2,6.32770153513136,NA,8.5,1.4,8.52875297222255,NA,NA
2506581,Ryan Fitzpatrick,MIA,QB,37,14,5,11.2736027728132,7.12363571428571,13.8447055927052,3.12259047824109,31,4.88292137448829,6,6.72106987841945,NA,30.9,1,7.68684267561115,NA,NA
2552453,Tevin Coleman,SF,RB,26,4,4,11.197325697982,9.424,12.9202464468637,1.7008620319767,30,0.208227382910739,5,3.49624644686371,NA,25.4,3.8,4.01238033808133,NA,NA
2557848,Corey Davis,TEN,WR,24,2,11,11.1708812014502,9.74444301075269,12.0384186639048,0.90822701389025,38,0.155520073958357,5,2.29397565315213,NA,38.9,3.8,3.46669493997574,NA,NA
2555418,Jordan Howard,PHI,RB,25,3,10,11.1476876398549,8.58529285714286,14.7518644179867,3.51324313092821,31,0.757168417210696,5,6.16657156084388,NA,33.8,4.2,4.28916546626236,NA,NA
2532888,Case Keenum,WAS,QB,31,7,10,11.1374718203524,7.86768898687047,13.1780541524057,2.05039405656854,32,9.93340334347793,6,5.31036516553526,NA,31.4,1.2,6.20053947496863,NA,NA
100002,Ravens,BAL,DST,NA,NA,8,11.0989937142857,10.13974,12.1128134556575,0.960802786549214,2,0.24361843570348,2,1.97307345565749,NA,NA,NA,3.90668352405392,NA,NA
2560781,Christian Kirk,ARI,WR,23,1,12,11.0213363540899,8.33463159431833,12.4961106672887,1.83977548899987,39,0.028020852572949,5,4.1614790729704,NA,38.9,3.3,3.28315433427767,NA,NA
