playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,salary
2543475,Marqise Lee,JAC,WR,28,5,10,5.76853926968217,3.35166666666667,8.06613081395349,3.07563669693718,85,0.086422395222415,9,4.71446414728682,NA,87.5,9.2,5.44893348151491,NA,NA
2532790,Travis Benjamin,LAC,WR,30,7,12,5.6973784198084,3.79150618982118,6.82991447090084,1.45872006963345,86,0.041120737169655,9,3.03840828107966,NA,91.3,6,4.27427360504725,NA,NA
2562721,Deebo Samuel,SF,WR,49,0,4,5.66685532911112,3.27596559139785,7.75869661015569,2.03088899452876,87,0.026180826663943,9,4.48273101875784,NA,63.3,9.9,5.70589032949221,NA,NA
2553667,Matt LaCosse,NE,TE,NA,NA,10,5.64979558651164,3.68324584829174,7.49585427310924,1.71344818225143,29,0.392835056921338,6,3.8126084248175,NA,34.2,7.9,7.06156858674336,NA,NA
2562677,KeeSean Johnson,ARI,WR,49,0,12,5.64566003616637,3.2,7.37492875989446,2.5378508984336,88,0.148189026007162,9,4.17492875989446,NA,88,11.2,6.18309590430719,NA,NA
2560729,Robert Foster,BUF,WR,NA,1,6,5.63568896872798,2.70117921146953,6.66321211180124,1.566441971842,89,0.278896252081921,9,3.96203290033171,NA,75.4,9.7,5.63247408721298,NA,NA
2558204,Jamaal Williams,GB,RB,NA,2,11,5.61900742152014,1.60364145658263,7.16188947308343,2.21750851127424,56,0.053476872448472,8,5.55824801650079,NA,60.4,3.9,4.08157662012659,NA,NA
100012,Titans,TEN,DST,NA,NA,11,5.6147,4.79,6.14023255813953,0.684405220409146,27,0.094391142857143,6,1.35023255813953,NA,NA,NA,3.25256315327647,NA,NA
2552429,Ty Montgomery,NYJ,RB,26,4,4,5.60495510771812,3.698,6.66309676150707,1.17561415270959,57,0.122943075002309,9,2.96509676150707,NA,55.7,7.5,6.57264277375584,NA,NA
100004,Panthers,CAR,DST,NA,NA,7,5.53013085714286,4.265,6.21902325581395,0.828873147225716,28,0.029859714285715,6,1.95402325581395,NA,NA,NA,3.59445984641455,NA,NA
2562407,Justice Hill,BAL,RB,49,0,8,5.52610599042522,3.86,6.85075846968439,1.43125578653384,58,0.208845171976766,9,2.99075846968439,NA,50.4,4.8,4.7043431585339,NA,NA
100015,Jaguars,JAC,DST,NA,NA,10,5.51048685714286,4.63,6.08925913043478,0.612960423251911,29,0.228183984006916,6,1.45925913043478,NA,NA,NA,3.08348244153486,NA,NA
100013,Texans,HOU,DST,NA,NA,10,5.49005542857143,4.72474,6.21295107033639,0.733621888704107,30,0.459132555435488,6,1.48821107033639,NA,NA,NA,3.36903894488028,NA,NA
2553439,Mike Davis,CHI,RB,26,4,6,5.4379180750064,3.81328996668626,6.15639717017452,0.991194182934403,59,0.293736387960072,9,2.34310720348825,NA,57.5,4.2,4.28916546626236,NA,NA
497328,Demaryius Thomas,NE,WR,32,9,10,5.35925305159042,3.425,7.203575,1.96693851809182,90,0.043132796066236,9,3.778575,NA,100.6,15.6,7.79825323445022,NA,NA
2558914,Kendrick Bourne,SF,WR,24,2,4,5.3543323817017,3.845,6.40033493933116,1.11243898582694,91,0.137905975539968,10,2.55533493933116,NA,108.4,8.8,5.30210099695645,NA,NA
2550656,Cameron Brate,TB,TE,28,5,7,5.33792840776007,3.64046291513751,6.78834228558626,1.33219494374942,30,0.221096900035534,6,3.14787937044875,NA,28.8,2,4.64546185044675,NA,NA
2532978,Jarius Wright,CAR,WR,30,7,7,5.27790812934668,3.08836134453782,6.66429787234043,1.49731431984705,92,0.129721150688228,10,3.57593652780261,NA,117.9,12.4,6.62359335798256,NA,NA
2543743,Carlos Hyde,HOU,RB,28,5,10,5.19660356189051,2.86327857142857,6.45332181964286,1.4876964045051,60,0.27613105751372,9,3.59004324821429,NA,52,5.4,5.11952085080544,NA,NA
2557889,Gerald Everett,LAR,TE,25,2,9,5.17599265142053,4.01907802093245,6.16296815966387,1.39388705289709,31,0.119791875036653,6,2.14389013873142,NA,24.6,2.8,4.99151069913669,NA,NA
2558194,Josh Reynolds,LAR,WR,24,2,9,5.15494468297678,3.563,6.36832318602151,1.31979405925725,93,0.087322963544646,10,2.80532318602151,NA,92.9,7.3,4.75147917986224,NA,NA
2562238,A.J. Brown,TEN,WR,NA,0,11,5.14142927434011,1.831,6.79515082829974,2.06040450574911,94,0.168037411831727,10,4.96415082829974,NA,87.7,6.2,4.34768984732648,NA,NA
2561461,Dontrell Hilliard,CLE,RB,49,1,7,5.09175981220214,2.983,6.99584500732432,1.62793373398022,61,0.374460889219776,9,4.01284500732432,NA,80.4,11,8.99451264533984,NA,NA
100018,Raiders,OAK,DST,NA,NA,6,5.07455031770045,3.98,5.56982441860465,0.756854169887178,31,0.087254889129024,7,1.58982441860465,NA,NA,NA,3.42402028423757,NA,NA
2552559,C.J. Uzomah,CIN,TE,26,4,9,5.05767036402855,2.10156517602284,7.03634542091914,2.27339031535841,32,0.087132255179622,6,4.93478024489631,NA,33.6,3.5,6.81715683998026,NA,NA
2560994,Mike Gesicki,MIA,TE,24,1,5,5.0547311887392,2.82156517602284,6.48354344817927,1.42895115821156,33,0.255034020500199,6,3.66197827215644,NA,27.4,2.6,4.99813281813019,NA,NA
2561482,Chad Beebe,MIN,WR,49,1,12,4.99381416452416,3.625,6.19562912176724,1.40506804166522,95,0.044556820501581,10,2.57062912176724,NA,108.4,8.7,5.26539287581684,NA,NA
100027,Steelers,PIT,DST,NA,NA,7,4.98729542857143,4.315,5.55840697674419,0.543990555737549,32,NA,7,1.24340697674419,NA,NA,NA,2.92025887939935,NA,NA
71269,Michael Crabtree,ARI,WR,32,10,12,4.95296956049261,2.41,6.95729302325581,1.83610664622785,96,0.100713418863486,10,4.54729302325581,NA,98,14.3,7.32104765963523,NA,NA
2556190,Jakeem Grant,MIA,WR,27,3,5,4.94554512755254,2.92777549404469,5.972306,1.29559943980661,97,0.232554032091814,10,3.04453050595531,NA,108.8,7.4,4.78818730100185,NA,NA
2559193,Blake Jarwin,DAL,TE,25,2,8,4.88634502895865,3.201,6.152893,1.5252346604855,34,0.311603408558051,6,2.951893,NA,40.4,4,5.58217630493501,NA,NA
2558985,Tim Patrick,DEN,WR,26,2,10,4.75896715570571,3.14811827956989,5.6617,1.04804036515681,98,0.132266930607832,10,2.51358172043011,NA,107.5,7.7,4.8983116644207,NA,NA
2562682,Alexander Mattison,MIN,RB,NA,0,12,4.74918519655144,3.18415714285714,6.27180295265781,1.77798644558545,62,0.250018234752673,9,3.08764580980066,NA,62.5,6.5,5.88067995330327,NA,NA
2495139,Charles Clay,ARI,TE,30,8,12,4.71304930751936,3.55306596625329,5.9222791091674,1.12165804352072,35,0.403976500278062,7,2.3692131429141,NA,35.3,5.1,5.15702902269519,NA,NA
2539265,Rex Burkhead,NE,RB,29,6,10,4.68541264941329,1.69120168067227,6.18710638297872,1.85924552654501,63,0.400487580590473,9,4.49590470230646,NA,61,5.8,5.39630597898647,NA,NA
2562580,Mecole Hardman,KC,WR,49,0,12,4.66701503521575,1.83509499713864,6.35113953488372,1.88762367250705,99,0.129970856893018,10,4.51604453774508,NA,78.6,9.3,5.48564160265452,NA,NA
2562489,Terry McLaurin,WAS,WR,49,0,10,4.58638541498001,0.019095147478592,7.39326170212766,3.24456015843488,100,0.131829500050326,10,7.37416655464907,NA,81.6,9.8,5.66918220835259,NA,NA
2562712,Hunter Renfrow,OAK,WR,49,0,6,4.48770294166544,1.706,5.80984751712655,1.83862767470284,101,0.1341492028891,10,4.10384751712655,NA,99.6,7,4.6413548164434,NA,NA
2552399,Jeff Heuerman,DEN,TE,27,4,10,4.43643393328184,3.069,6.11970432617365,1.68412975527803,36,0.268162696270615,7,3.05070432617365,NA,43.7,4.6,6.04947574844547,NA,NA
2540145,Cordarrelle Patterson,CHI,WR,28,6,6,4.42140888819393,3.28465340909091,4.98066525,0.80186115866787,102,0.176028481111265,11,1.69601184090909,NA,93.3,9.3,5.48564160265452,NA,NA
2561324,Gus Edwards,BAL,RB,24,1,8,4.31292127418425,2.15219583635924,5.57013997159796,1.293993631883,64,0.137781967533127,10,3.41794413523872,NA,63,4.8,4.7043431585339,NA,NA
2550597,Seth Roberts,BAL,WR,NA,NA,8,4.28569858935875,2.589,5.83214491979388,1.94875080649758,103,0.111974643121073,11,3.24314491979388,NA,108.7,27.6,12.2032277712039,NA,NA
2562622,Ryquell Armstead,JAC,RB,NA,0,10,4.25692886346139,0.842114285714286,6.98625928127773,2.38480237513436,65,0.191671641048795,10,6.14414499556344,NA,69.7,5.1,4.91193200466967,NA,NA
2559153,Keelan Cole,JAC,WR,26,2,10,4.20506222480658,2.515,5.50253136251189,1.62726542709801,104,0.076995412667808,11,2.98753136251189,NA,93.5,4.6,3.76035990909266,NA,NA
2558207,Jonnu Smith,TEN,TE,24,2,11,4.18171168120076,2.53536134453782,5.68099747728245,1.82127341140967,37,0.06895356185113,7,3.14563613274463,NA,42.1,5.2,6.47665000386942,NA,NA
2560747,Hayden Hurst,BAL,TE,26,1,8,4.15483079282169,3,5.57758037392959,1.28009429412043,38,0.10854731288757,7,2.57758037392959,NA,31.2,3.6,5.01384011751313,NA,NA
2555343,Josh Doctson,MIN,WR,NA,3,12,4.14238566766878,2.514,5.24784636251189,1.35232201436789,105,0.032753471320142,11,2.73384636251189,NA,105.1,11.8,6.40334463114488,NA,NA
2557960,Ryan Switzer,PIT,WR,25,2,7,4.11374795660878,0.716412156950269,6.52692553191489,2.56406015122672,106,0.078101824780024,11,5.81051337496462,NA,114.1,9.1,5.41222536037529,NA,NA
2530515,Chris Hogan,CAR,WR,31,8,7,4.10551643608849,3.00455594108611,4.86831131970493,0.937048773988811,107,0.152435820005115,11,1.86375537861881,NA,98.5,7.3,4.75147917986224,NA,NA
2506467,Darren Sproles,PHI,RB,36,14,10,4.09334974984085,3.45,4.72653351606305,0.693020709254155,66,0.064884061508051,10,1.27653351606305,NA,77.2,4.4,4.42755803035287,NA,NA
2560951,Jordan Akins,HOU,TE,27,1,10,4.07068544587757,2.372,5.47119403044719,1.59689371024464,39,0.118505086608661,7,3.09919403044719,NA,36.9,6.7,6.4981920884315,NA,NA
2562281,Damien Harris,NE,RB,49,0,10,4.03716469498435,0.912044817927171,6.28348587714155,2.47975159644866,67,0.168503132404883,10,5.37144105921438,NA,64,5.5,5.1887171328507,NA,NA
2560894,Ian Thomas,CAR,TE,23,1,7,4.02188151399066,2.1009391056137,5.62339315767929,1.59438036827051,40,0.182861633048799,7,3.52245405206559,NA,34,2.8,5.36136356794551,NA,NA
2507164,Adrian Peterson,WAS,RB,34,12,10,4.01976668168123,2.45604285714286,5.25787149791932,1.19861757453705,68,0.38677421189412,10,2.80182864077646,NA,43.9,4.6,4.56595059444339,NA,NA
2555209,Chris Moore,BAL,WR,26,3,8,3.96577582756902,2.907,4.50660667079845,0.743228244684742,108,0.045332283462441,11,1.59960667079845,NA,116.1,12.9,6.80713396368063,NA,NA
2543759,Ryan Grant,OAK,WR,29,5,6,3.94038540459774,1.227,6.18444,2.84891239386903,109,0.090173010243491,11,4.95744,NA,106.6,8.5,5.19197663353761,NA,NA
2556396,Chester Rogers,IND,WR,25,3,6,3.90050168361541,2.00388673835125,5.61192770554514,1.70910192276198,110,0.11839868814139,11,3.60804096719389,NA,113.6,15.8,7.87166947672945,NA,NA
2541316,Ryan Griffin,NYJ,TE,29,6,4,3.88247920454715,0.945,5.0559488601664,1.52871530494901,41,0.095383883338748,7,4.1109488601664,NA,42.3,9.4,7.15624773084996,NA,NA
2557870,Taywan Taylor,CLE,WR,NA,2,7,3.79992310509307,2.57962007168459,4.823575,1.17149395286616,111,0.0764382211952,11,2.24395492831541,NA,100.6,9.9,5.70589032949221,NA,NA
2552633,Jesse James,DET,TE,25,4,5,3.79556055733658,2.2818782112274,5.3123185699334,1.66962717594132,42,0.048194313124824,7,3.03044035870599,NA,41.6,4.6,6.02272263419416,NA,NA
2555289,Nick Vannett,SEA,TE,NA,3,11,3.77863008508023,1.60219124643197,4.72778140083695,1.22669854582039,43,0.204738270154702,7,3.12559015440498,NA,32.3,3.9,5.00243192337833,NA,NA
2552656,J.J. Nelson,OAK,WR,27,4,6,3.76428288585498,0.548005708848715,5.3266965076118,1.9751363717357,112,0.095764711170271,11,4.77869079876308,NA,120.7,15.3,7.68812887103137,NA,NA
2555223,Devontae Booker,DEN,RB,27,3,10,3.71755644347771,2.07024345540685,5.09783140511437,1.31321318366644,69,0.177038657720109,10,3.02758794970751,NA,75.1,3.1,3.52800636376453,NA,NA
2555364,Tyler Higbee,LAR,TE,26,3,9,3.71610240334327,2.35884033613445,4.22236228777885,0.75454006393243,44,0.290633027382481,8,1.86352195164439,NA,42.7,3,3.87015935501255,NA,NA
2556519,Alex Erickson,CIN,WR,27,3,9,3.68268688194077,2.391,4.75581304044204,1.08777287102633,113,0.08080919592043,11,2.36481304044204,NA,113.9,9.6,5.59576596607337,NA,NA
2555478,Demarcus Robinson,KC,WR,NA,3,12,3.65434946742864,1.236,5.33620500356803,1.83113648120108,114,0.119120253461386,11,4.10020500356803,NA,109.4,11.4,6.25651214658642,NA,NA
2555317,Tajae Sharpe,TEN,WR,25,3,11,3.54940590461204,2.302,4.67485106382979,1.06494552372705,115,0.099753279842685,11,2.37285106382979,NA,116,5.7,4.16414924162841,NA,NA
2559150,Corey Clement,PHI,RB,NA,2,10,3.54842849609652,1.91,4.65308172393685,1.18308617138155,70,0.03566112647899,10,2.74308172393685,NA,75.1,3.2,3.59720264580979,NA,NA
2540230,Kyle Juszczyk,SF,RB,28,6,4,3.53260707541868,0.921464285714286,4.66842322205551,1.59224435812011,71,0.070899581818598,10,3.74695893634123,NA,96.4,6.6,5.94987623534853,NA,NA
2561224,Keith Kirkwood,NO,WR,49,1,9,3.52105252332247,2.364,4.26429651162791,0.893448531138441,116,0.212668938756299,11,1.90029651162791,NA,103.4,6.4,4.42110608960571,NA,NA
2562832,Darwin Thompson,KC,RB,NA,0,12,3.49292766381638,1.21218571428571,5.45792441860465,2.22444207178652,72,0.08462258321453,10,4.24573870431894,NA,65.1,5.3,5.05032456876019,NA,NA
2562738,Irv Smith Jr.,MIN,TE,49,0,12,3.43168122650779,1.00344338725024,4.37064845800235,1.30638953971453,45,0.090710905625555,8,3.36720507075211,NA,38.5,4.6,5.35265300335588,NA,NA
2559362,Dare Ogunbowale,TB,RB,NA,2,7,3.43048732338379,1.74791188811189,5.22983275,2.3007596926572,73,0.063898521199382,10,3.48192086188811,NA,68.7,11.1,9.0637089273851,NA,NA
2553318,James OShaughnessy,JAC,TE,NA,NA,10,3.4192575254138,1.036,4.1891807652236,1.17081589329024,46,0.161374305355602,8,3.1531807652236,NA,58.6,7.2,5.85735311921369,NA,NA
2560711,Chase Edmonds,ARI,RB,23,1,12,3.38612283781991,2.7,4.02106443768997,0.595371687998389,74,0.19160012827413,10,1.32106443768997,NA,65.6,3.2,3.59720264580979,NA,NA
2553548,Jake Kumerow,GB,WR,NA,NA,11,3.37825272621624,1.96438249286394,4.5376855,1.24261516862139,117,0.148680116589518,11,2.57330300713606,NA,98.6,5.4,4.05402487820957,NA,NA
2552382,Malcolm Brown,LAR,RB,26,4,9,3.3470547665489,1.21218571428571,4.9130325,1.64151133441707,75,0.46577490273059,10,3.70084678571429,NA,61.6,3.2,3.59720264580979,NA,NA
2532835,Rhett Ellison,NYG,TE,31,7,11,3.26268311635067,1.648,3.93838946089843,0.920635987992336,47,0.195896019005095,8,2.29038946089843,NA,53.7,5.5,4.90232304841386,NA,NA
2562681,Dawson Knox,BUF,TE,49,0,6,3.25308332376572,1.88315912208505,3.93454800643662,0.950301104148828,48,0.404936934231281,8,2.05138888435157,NA,49.4,9.6,6.14729996719024,NA,NA
2562736,Darius Slayton,NYG,WR,NA,0,11,3.23851444291609,0,5.59926605504587,5.09116882454314,118,0.028796947260548,11,5.59926605504587,NA,122,11.9,6.44005275228449,NA,NA
2562495,Parris Campbell,IND,WR,49,0,6,3.22063077633736,1.60005137963844,4.77854565217391,1.76528646401245,119,0.022139705958009,11,3.17849427253547,NA,78.6,8.8,5.30210099695645,NA,NA
2550198,Bennie Fowler,NYG,WR,28,5,11,3.19880421497373,1.14,5.10389782608696,1.98729140999169,120,0.010099700316353,11,3.96389782608696,NA,99.6,13,6.84384208482025,NA,NA
2562669,Andy Isabella,ARI,WR,NA,0,12,3.19817792578497,2.323,3.63930475,0.734743372246105,121,0.0732517471929,12,1.31630475,NA,91.3,6.7,4.53123045302455,NA,NA
2562466,JJ Arcega-Whiteside,PHI,WR,NA,0,10,3.17923110352979,1.52493691756272,4.65237051983584,1.40231277830258,122,0.138934001730278,12,3.12743360227312,NA,91.9,7.6,4.86160354328108,NA,NA
2561272,Trent Sherfield,ARI,WR,49,1,12,3.07062125365434,0.506,4.6536585,2.14300712315423,123,0.077097408451915,12,4.1476585,NA,139,29.8,13.0108064362754,NA,NA
2557952,Wayne Gallman,NYG,RB,25,2,11,3.04199065254265,1.5671,4.12316751773026,1.23912057131023,76,0.386887106715717,10,2.55606751773026,NA,72.8,3,3.45881008171928,NA,NA
2550353,Allen Hurns,MIA,WR,28,5,5,3.00997294994469,1.08,4.0942005,1.42937534562434,124,0.117888140546453,12,3.0142005,NA,104.5,3.5,3.3565705765569,NA,NA
2562960,John Ursua,SEA,WR,NA,0,11,2.97707474046016,2.51,3.39987869520897,0.609097825233624,125,0.169979862123836,12,0.88987869520897,NA,92.5,24.5,11.0652760158759,NA,NA
2541187,Demetrius Harris,CLE,TE,28,6,7,2.88049087092543,0.674,4.10003103688624,1.52409247365042,49,0.13529538701141,8,3.42603103688624,NA,60.3,11.5,7.75736184052933,NA,NA
2541834,Josh Hill,NO,TE,29,6,9,2.81580190814345,0.932,3.57273547145576,1.09022743247036,50,0.234515755368077,8,2.64073547145576,NA,53.1,6.9,5.62159873824825,NA,NA
2539336,Tavon Austin,DAL,WR,28,6,8,2.80709487833632,1.886,3.14487659574468,0.520427868003897,126,0.03779607375351,12,1.25887659574468,NA,71.5,1.5,2.62240815376462,NA,NA
2539336,Tavon Austin,DAL,WR,28,6,8,2.80709487833632,1.886,3.14487659574468,0.520427868003897,126,0.128356858965522,12,1.25887659574468,NA,118.7,12.6,6.69700960026179,NA,NA
2562292,Gary Jennings,SEA,WR,NA,0,11,2.7315027308293,0.915338725023787,3.83912111801242,1.50741618291432,127,0.14004530141846,12,2.92378239298864,NA,113.7,10.8,6.03626341974874,NA,NA
2495328,Bilal Powell,NYJ,RB,31,8,4,2.72056907509398,0.839178571428571,4.10210013003251,1.47682298378279,77,0.132103412434889,11,3.26292155860394,NA,87.9,7.1,6.29585764557481,NA,NA
2495288,Virgil Green,LAC,TE,31,8,12,2.67458905968458,1.78668347338936,3.2401328549001,0.636893083844475,51,0.236050648172291,9,1.45344938151074,NA,59.8,5.2,4.29180677807485,NA,NA
2561671,Malik Turner,SEA,WR,49,1,11,2.6259733079123,0,5.28902354740061,3.83195545040017,128,0.083336812202239,12,5.28902354740061,NA,NA,NA,NA,NA,NA
2560933,Jordan Wilkins,IND,RB,25,1,6,2.58963801655989,1.58545714285714,3.20054083270818,0.707014974587715,78,0.018740154699459,11,1.61508368985103,NA,72.9,5.6,5.25791341489596,NA,NA
2562293,Ty Johnson,DET,RB,NA,0,5,2.58729330875829,0.76,3.81530755813954,1.41462825078155,79,0.052553656329589,11,3.05530755813954,NA,80.3,6.2,5.6730911071675,NA,NA
2562805,Preston Williams,MIA,WR,49,0,5,2.55694155090939,1.65263648834019,3.19048875,0.772440978260249,129,0.130628782965825,12,1.53785226165981,NA,99.2,8.2,5.08185227011877,NA,NA
2555464,DeAndre Washington,OAK,RB,26,3,6,2.55450241496257,1.601,3.35162877381623,0.826430401331957,80,0.238670025685634,11,1.75062877381623,NA,87.8,9.3,7.81817585057047,NA,NA
2530700,Dontrelle Inman,LAC,WR,30,6,12,2.52833144051073,0.913,3.37801298632942,1.13481774380773,130,0.216016362582483,12,2.46501298632942,NA,120.7,19.2,9.11974559547633,NA,NA
2563327,D'Ernest Johnson,CLE,RB,NA,0,7,2.51497688989482,1.89,3.15311491146319,0.853446816393953,81,0.422794412808208,11,1.26311491146319,NA,NA,NA,NA,NA,NA
2552468,Maxx Williams,ARI,TE,25,4,12,2.48798324586617,1.366,3.4186987525723,0.994606285568589,52,0.15510860018278,9,2.0526987525723,NA,54.4,3,4.31301292651869,NA,NA
2558832,Mo Alie-Cox,IND,TE,26,3,6,2.38909357715842,1.303,3.19547980328812,1.00022432392854,53,0.15202197260283,9,1.89247980328812,NA,56,4.2,4.67174340876123,NA,NA
2553502,DeAndre Carter,HOU,WR,26,4,10,2.32429409537639,1.16314008751224,3.05088716885716,0.788085618901917,131,0.047734591952327,13,1.88774708134492,NA,123.7,21.6,10.0007405028271,NA,NA
2541944,Russell Shepard,NYG,WR,29,6,11,2.3003360604801,0.71,3.93121398176292,1.98328415239075,132,0.047597298999225,13,3.22121398176292,NA,115.6,8.6,5.22868475467722,NA,NA
2558942,Anthony Firkser,TEN,TE,49,1,11,2.27665571420836,0.759,3.2686092849667,1.21038827112613,54,0.083362247502794,9,2.5096092849667,NA,70,4.5,5.14652753131599,NA,NA
2552418,Justin Hardy,ATL,WR,28,4,9,2.25278294636803,1.24,2.82333105590062,0.78028186638506,133,0.044293917359369,13,1.58333105590062,NA,129.4,5.1,3.94390051479073,NA,NA
2560987,Deon Cain,IND,WR,23,1,6,2.25269457659372,1.262,2.706878,0.809684677247708,134,0.142168882662991,13,1.444878,NA,106,7.2,4.71477105872263,NA,NA
2495234,Luke Stocker,ATL,TE,31,8,9,2.19748749490281,0.728,3.89120463512048,1.95905285130034,55,0.031078809407776,9,3.16320463512048,NA,66.5,9.7,8.03718922145117,NA,NA
2552402,Nick Boyle,BAL,TE,26,4,8,2.18909943850832,1.309,2.5451085814928,0.504747289842064,56,0.071282216427914,9,1.2361085814928,NA,61.2,9.5,5.29634994530154,NA,NA
2558129,Isaiah McKenzie,BUF,WR,24,2,6,2.16428348142361,0.755530949105915,3.3789158022899,1.33107320299842,135,0.12920885827024,13,2.62338485318399,NA,127,23.8,10.8083191678986,NA,NA
2540928,Darren Fells,HOU,TE,33,7,10,2.14371793248176,1.5,2.9988542927002,0.772792522323511,57,0.106982922906231,9,1.4988542927002,NA,47,16.9,7.93907877245841,NA,NA
