playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,salary
2561137,Trenton Cannon,NYJ,RB,NA,1,4,2.11668788865906,1.456,2.69460987821123,0.68025603981832,82,0.056930673391272,11,1.23860987821123,NA,85.5,5.2,4.98112828671493,NA,NA
2552403,Nick OLeary,MIA,TE,27,4,5,2.09191651167905,1.04,3.1482107477928,1.38056740208095,58,0.113354306942893,9,2.1082107477928,NA,59.7,6.8,6.12816244001405,NA,NA
2555417,C.J. Prosise,SEA,RB,25,3,11,2.06767706551417,0.863653409090909,2.72086382978723,0.869817434869686,83,0.018824963676417,11,1.85721042069632,NA,94.7,10.7,8.78692379920407,NA,NA
2560051,Justin Watson,TB,WR,NA,1,7,2.05676790643785,1.056,2.97626714851445,1.12973939208663,136,0.070542299150226,13,1.92026714851445,NA,109.1,17,8.31216693040482,NA,NA
2562725,Jordan Scarlett,CAR,RB,NA,0,7,2.05183736502141,1.47981267217631,2.40061434225405,0.389769384970881,84,0.009176877581513,11,0.920801670077743,NA,90.6,7.1,6.29585764557481,NA,NA
2560915,Mark Walton,MIA,RB,22,1,5,2.04586683865409,0.986755681818182,2.8107055,0.953935961951881,85,0.012473131153542,11,1.82394981818182,NA,92.2,8,6.91862418398213,NA,NA
2553728,Raheem Mostert,SF,RB,NA,NA,4,2.03945413622569,1.28159285714286,2.48738723404255,0.539838407562755,86,0.034182619040254,11,1.2057943768997,NA,91,7,6.22666136352956,NA,NA
2562409,Devine Ozigbo,JAC,RB,49,0,10,2.02733327877541,1.21,2.91537566637898,1.31975881576531,87,0.077295661975483,11,1.70537566637898,NA,90.3,8,6.91862418398213,NA,NA
2558254,Robert Davis,WAS,WR,24,2,10,2.01338133986888,1.293,2.76125370936686,1.03893942555081,137,0.086070010119506,13,1.46825370936686,NA,NA,NA,NA,NA,NA
2555460,Paul Perkins,NYG,RB,25,3,11,1.98320975559547,0.45,2.83315591526242,1.19240252027049,88,0.12775156011377,11,2.38315591526242,NA,92.3,9.2,7.74897956852521,NA,NA
2559270,Robert Tonyan,GB,TE,25,2,11,1.98155350747201,0.660939105613701,3.27524226262917,1.31264736783494,59,0.057109366660503,9,2.61430315701547,NA,65.5,17.5,9.10914008332415,NA,NA
2540203,Levine Toilolo,SF,TE,28,6,4,1.97557090200031,0.653,2.81835321983116,0.955864313960117,60,0.138242006261644,9,2.16535321983116,NA,NA,NA,4.72959158620808,NA,NA
2558877,Zach Pascal,IND,WR,25,2,6,1.95906987470638,0.455,3.16079039330534,1.35326936605534,138,0.118964450176858,13,2.70579039330534,NA,143,18.6,8.89949686863864,NA,NA
2555461,Wendell Smallwood,WAS,RB,25,3,10,1.91686547800438,1.221,2.36027369352885,0.642812599933182,89,0.123243694231185,11,1.13927369352885,NA,81.8,5,4.84273572262442,NA,NA
2562492,Jakobi Meyers,NE,WR,49,0,10,1.89555278479237,0.016246913580247,3.100216,1.82976466413282,139,0.128582389549298,13,3.08396908641975,NA,113,9.4,5.52234972379414,NA,NA
2552586,Tyler Kroft,BUF,TE,27,4,6,1.8733173796227,-0.134938101788171,2.97845259938838,1.70938312339027,61,0.072134688818036,9,3.11339070117655,NA,43.4,7.7,6.99600858037525,NA,NA
2559248,Ricky Seals-Jones,CLE,TE,24,2,7,1.80134041185463,0.78,2.35496415529698,0.780360388795073,62,0.00833341674368,10,1.57496415529698,NA,38.4,9.2,5.71768564492459,NA,NA
2550521,Xavier Grimble,PIT,TE,27,5,7,1.80102496975469,0.484282913165266,2.89084898933463,1.17305204379526,63,0.054001719074294,10,2.40656607616937,NA,62.7,13.2,7.60331221294419,NA,NA
2558112,Brian Hill,ATL,RB,24,2,9,1.79405091295903,0.86,2.70048957012592,0.785107595781078,90,0.016724172819504,11,1.84048957012592,NA,73.4,4.5,4.49675431239813,NA,NA
2556440,J.D. McKissic,DET,RB,26,3,5,1.79319265458736,0.459193245778612,2.25634490317866,0.857365567847973,91,0.055770098318898,11,1.79715165740005,NA,94,6.4,5.81148367125801,NA,NA
2561060,Ross Dwelley,SF,TE,49,1,4,1.78498902046721,0.355,3.13501952331113,1.35638713781313,64,0.134614130233304,10,2.78001952331113,NA,77,16.3,8.84146065172627,NA,NA
2561061,Russell Gage,ATL,WR,23,1,9,1.78465806426667,0.601565176022835,2.54420547112462,0.936130202838361,141,0.052495987247032,13,1.94264029510178,NA,143,4.8,3.83377615137188,NA,NA
2562270,Myles Gaskin,MIA,RB,49,0,5,1.76146082569168,1.41169252077562,2.06310452382376,0.429567480842674,92,0.066295244241583,11,0.65141200304814,NA,92.4,9.1,7.67978328647995,NA,NA
2561054,Damion Ratley,CLE,WR,24,1,7,1.74928272621947,0.764,2.48193450710987,0.891023997057152,142,0.052700642185883,13,1.71793450710987,NA,130.3,6.9,4.60464669530378,NA,NA
2558928,Austin Carr,NO,WR,26,2,9,1.7150414278198,1.04,2.11008695652174,0.506161696729871,143,0.043360096611286,13,1.07008695652174,NA,128.6,4.3,3.65023554567381,NA,NA
2558273,T.J. Logan,TB,RB,25,2,7,1.71338428684524,0.678801491146319,2.50204711246201,0.902980681172064,93,0.063140232005606,11,1.82324562131569,NA,110.6,4.3,4.35836174830762,NA,NA
2561293,Deon Yelder,KC,TE,NA,1,12,1.70905748089359,0.428,2.46047386831276,0.966197352145093,65,0.153446721252426,10,2.03247386831276,NA,60,1,3.67999521817378,NA,NA
2560761,Richie James,SF,WR,24,1,4,1.67812274024738,0.612,2.38340175,1.07563442025006,144,0.016777127585061,13,1.77140175,NA,156.5,16.5,8.12862632470674,NA,NA
2533457,Alfred Morris,DAL,RB,31,7,8,1.67694687605496,1.15436134453782,2.0698488372093,0.520720172882262,94,0.073681862567263,11,0.915487492671488,NA,69,7.3,6.43425020966533,NA,NA
2562674,Diontae Johnson,PIT,WR,NA,0,7,1.66523992216964,0.106573739295909,2.5746375,1.25544816502739,145,0.055258874472162,13,2.46806376070409,NA,107.4,6.2,4.34768984732648,NA,NA
2562865,Scott Miller,TB,WR,49,0,7,1.65745130315501,0.67,2.37318176291793,1.54714963723617,146,0.096195907035033,13,1.70318176291793,NA,NA,NA,NA,NA,NA
2558954,Taysom Hill,NO,QB,29,2,9,1.6438909762974,1.1864,2.0418842409162,0.407022846092246,33,0.887221364811056,7,0.855484240916196,NA,32.9,0.6,2.70096869721871,NA,NA
2532797,Brandon Bolden,NE,RB,29,7,10,1.62354123362432,0,2.90927906976744,1.39555258292305,95,0.049039849207451,11,2.90927906976744,NA,NA,NA,NA,NA,NA
2495888,Marcedes Lewis,GB,TE,35,13,11,1.59169229957421,0.216,3.03835272774545,1.86171517585923,66,0.087196506924454,10,2.82235272774545,NA,65.3,3.3,5.99967272383033,NA,NA
2562743,Benny Snell,PIT,RB,49,0,7,1.58298879335107,1.02391254480287,2.21864514534884,0.833919755099639,96,0.038086764736586,11,1.19473260054597,NA,81.1,4.9,4.77353944057916,NA,NA
2562797,Qadree Ollison,ATL,RB,49,0,9,1.56601397548267,1.21,1.89455274193548,0.534698345951476,97,0.120504304472058,11,0.684552741935484,NA,91.5,2.5,3.11282867149299,NA,NA
2535964,Josh Bellamy,NYJ,WR,30,7,4,1.56251079223995,0.308012379642366,2.20240420313987,0.880029491104753,147,0.044023637149557,13,1.8943918234975,NA,139.6,25.5,11.432357227272,NA,NA
2556841,Byron Marshall,FA,WR,25,3,NA,1.56,1.56,1.56,Inf,148,0.116010781635882,14,0,NA,NA,NA,NA,NA,NA
2557531,Troymaine Pope,LAC,RB,26,3,12,1.5237900817463,0.905071360608944,2.02082609943182,0.615227107161592,98,0.197919515150855,12,1.11575473882287,NA,94.3,3.3,3.66639892785505,NA,NA
2557886,Jeremy Sprinkle,WAS,TE,25,2,10,1.51952921970812,1.11752100840336,2.00337947258618,0.504461764954627,67,0.043043644888121,10,0.885858464182817,NA,66.3,15,6.89250443233188,NA,NA
2562740,Kaden Smith,SF,TE,NA,0,4,1.4894623655914,0.93,1.8783023255814,0.855599205235723,68,0.029885849816363,10,0.948302325581395,NA,NA,NA,4.35967064361628,NA,NA
2560783,Chris Lacy,DET,WR,49,1,5,1.47697431018078,0.93,1.81944072948328,0.49936311139817,149,0.067687267676074,14,0.889440729483283,NA,NA,NA,NA,NA,NA
2562317,Foster Moreau,OAK,TE,49,0,6,1.4635087840486,0.201805212620027,2.42996588190257,1.22657792248446,69,0.023720373093336,10,2.22816066928255,NA,69,4.5,5.1763928113067,NA,NA
2560751,Ryan Izzo,NE,TE,24,1,10,1.45564424750147,0.402707818930041,1.91340812517944,0.699257457216783,70,0.041453630980853,10,1.5107003062494,NA,67,2,3.4778730720641,NA,NA
2555311,Jerell Adams,HOU,TE,27,3,10,1.42393257440906,0.160939105613701,2.533338,1.30352260982884,71,0.063818514224408,10,2.3723988943863,NA,NA,NA,6.01225198665831,NA,NA
2562653,Travis Fulgham,DET,WR,NA,0,5,1.41100412654745,1.4,1.416365,0.014142135623731,150,0.071943299033205,14,0.016365,NA,NA,NA,NA,NA,NA
2495159,Dwayne Harris,OAK,WR,32,8,6,1.40756995846196,0.430326869806094,2.068447,1.00701801268886,151,0.152434452709608,14,1.63812013019391,NA,NA,NA,NA,NA,NA
2562720,Drew Sample,CIN,TE,NA,0,9,1.40444865863218,0.052256515775034,2.30854746865729,1.17597431340188,72,0.09079727275003,10,2.25629095288225,NA,70,4.5,5.08304361432019,NA,NA
2552374,Ameer Abdullah,MIN,RB,26,4,12,1.36722926027492,0.87,1.65139269272927,0.381923837605175,99,0.117055365386304,12,0.781392692729266,NA,82.6,5,4.84273572262442,NA,NA
2495347,Lee Smith,BUF,TE,32,8,6,1.31577946173712,0,2.24093043478261,1.09150473274836,73,0.011724509526014,10,2.24093043478261,NA,NA,NA,5.23002720344373,NA,NA
2560866,Dalton Schultz,DAL,TE,23,1,8,1.31152331002717,0.999,1.46957446808511,0.204331300362723,74,0.026811730281178,11,0.470574468085106,NA,67.3,3.4,2.97130369684549,NA,NA
2552478,Blake Bell,KC,TE,28,4,12,1.29658659439504,0.601565176022835,1.87552157137167,0.637010086928888,75,0.041415636438076,11,1.27395639534884,NA,58.3,16.7,7.63053784928448,NA,NA
2508101,James Develin,NE,RB,31,9,10,1.28451187291596,0.545,1.64835872093023,0.451315086604282,100,0.11471301692174,12,1.10335872093023,NA,99.7,14.5,11.4163825169238,NA,NA
2557859,Jake Butt,DEN,TE,24,2,10,1.27283656509695,0,2.21406583850932,2.01808275350641,76,0.059124789843289,11,2.21406583850932,NA,46.5,3.5,6.34618735152785,NA,NA
2562577,Kelvin Harmon,WAS,WR,49,0,10,1.27055169656654,0.47,1.85361823708207,0.683466941250014,152,0.075907789166299,14,1.38361823708207,NA,129.4,5.9,4.23756548390764,NA,NA
2555331,Cody Core,NYG,WR,25,3,11,1.23971931493815,0.35,1.92968753799392,0.943127773472703,153,0.112880881193544,14,1.57968753799392,NA,136.2,5.4,4.05402487820957,NA,NA
2562777,Trevon Wesco,NYJ,TE,NA,0,4,1.23750535081697,0.56,1.6807471432673,0.650480068236548,77,0.064317803580848,11,1.1207471432673,NA,NA,NA,3.60289826818386,NA,NA
2556528,D.J. Foster,ARI,RB,NA,3,12,1.21583591686127,1.03,1.43856545593682,0.288829616129078,101,0.131243840918937,12,0.408565455936824,NA,102.6,4.5,4.49675431239813,NA,NA
2534241,Derek Carrier,OAK,TE,29,7,6,1.18991819969036,0,1.94929342541987,0.84370467735501,78,0.037001310088354,11,1.94929342541987,NA,61,11,6.35708796497945,NA,NA
2553744,Eric Tomlinson,NYG,TE,NA,NA,11,1.15645689478189,0,2.37418427584495,1.38305574407316,79,0.014725438672234,11,2.37418427584495,NA,NA,NA,6.30568379320836,NA,NA
2555413,Trevor Davis,GB,WR,26,3,11,1.14956849986233,0.550236134114874,1.73525156046315,0.702914924212243,154,0.055272416100977,14,1.18501542634828,NA,NA,NA,NA,NA,NA
2552401,MyCole Pruitt,TEN,TE,27,4,11,1.14937688442211,0.771,1.52182558139535,0.417134579933256,80,0.04022028559637,11,0.750825581395349,NA,NA,NA,2.74198678979541,NA,NA
2560880,Durham Smythe,MIA,TE,NA,1,5,1.13408602779721,0.400939105613701,1.75114893617021,0.838475494212967,81,0.056449809125216,11,1.35020983055651,NA,NA,NA,4.2964939373543,NA,NA
2561099,Mike Boone,MIN,RB,49,1,12,1.12376179512718,0.676653409090909,1.64444468085106,0.498377552028036,102,0.087980524931679,12,0.967791271760155,NA,80.3,6.3,5.74228738921276,NA,NA
2560844,Byron Pringle,KC,WR,49,1,12,1.10410836762689,0.98,1.19406534954407,0.1944543648263,155,0.019903087720152,14,0.214065349544073,NA,133,2,2.80594875946269,NA,NA
2558262,Mack Hollins,PHI,WR,26,2,10,1.08448379989583,0.100939105613701,1.55225514718019,0.677306232375985,156,0.008796873702498,14,1.45131604156649,NA,128.3,12.2,6.55017711570333,NA,NA
2553900,Daniel Brown,NYJ,TE,NA,NA,4,1.08422716985427,0,2.02280383079238,1.21803856552807,83,0.017561651892074,11,2.02280383079238,NA,54.6,10.3,6.84441303874963,NA,NA
2553434,Devin Smith,DAL,WR,NA,NA,8,1.08392675991764,0.439,1.59244,0.617165018253975,157,0.028643788930894,14,1.15344,NA,NA,NA,NA,NA,NA
2560734,Troy Fumagalli,DEN,TE,NA,1,10,1.07104526748971,1.048,1.0823455,0.029698484809835,84,0.029984839670566,12,0.0343455,NA,69.5,4.5,2.96849229942297,NA,NA
2552654,Geremy Davis,LAC,WR,27,4,12,1.06744709246902,0.7,1.355866,0.453057378799117,158,0.033918944515849,14,0.655866,NA,NA,NA,NA,NA,NA
2556478,Ben Braunecker,CHI,TE,25,3,6,1.06228576843469,0.600626070409134,1.39494468085106,0.341140239450395,85,0.04320209827458,12,0.79431861044193,NA,68.7,10.9,5.40096963535454,NA,NA
2556118,Dwayne Washington,NO,RB,NA,3,9,1.04542235675747,0.778,1.2558755,0.254720694488374,103,0.04597515530325,12,0.4778755,NA,93,8.3,7.1262130301179,NA,NA
2559013,Bobo Wilson,TB,WR,24,2,7,1.04311884950447,0.760891966759003,1.1911525,0.239787501781631,159,0.055089343554117,14,0.430260533240998,NA,142.4,10.3,5.85272281405067,NA,NA
2555234,Tyler Ervin,JAC,RB,26,3,10,1.02614018363354,0,1.84569473684211,1.11176401345956,104,0.058908662062955,12,1.84569473684211,NA,84,1,2.07488444081413,NA,NA
2553896,Darius Jennings,TEN,WR,NA,NA,11,1.02393744640186,0.73,1.39554188484552,0.436163547635534,160,0.11187666365244,14,0.665541884845523,NA,NA,NA,NA,NA,NA
2562654,Zach Gentry,PIT,TE,49,0,7,1.01983508720361,0.032256515775034,2.06290793377357,1.1326151230884,86,0.005566797818364,12,2.03065141799853,NA,NA,NA,5.38170104630273,NA,NA
2561027,Tyler Conklin,MIN,TE,NA,1,12,1.01833225311661,0.300939105613701,1.61526551844312,0.606745377954097,87,0.011428964586101,12,1.31432641282942,NA,NA,NA,3.44154225851039,NA,NA
2562750,Tommy Sweeney,BUF,TE,49,0,6,1.01020432565388,0,1.864573306058,1.18287624870472,88,0.025231156939561,12,1.864573306058,NA,NA,NA,5.56713587203878,NA,NA
2534820,Garrett Celek,SF,TE,31,7,4,1.00360225140713,0,2.14626162790698,1.78453796535644,89,0.128106139510044,12,2.14626162790698,NA,NA,NA,7.78692371425804,NA,NA
2560935,Darrel Williams,KC,RB,NA,1,12,0.972754219274912,0.58,1.33825406976744,0.37815528619817,105,0.036961853665693,13,0.758254069767442,NA,93.5,9.2,7.74897956852521,NA,NA
2557033,Garrett Griffin,NO,TE,NA,NA,9,0.966344086021505,0,1.63797674418605,1.47785317267988,90,0.207808898306912,12,1.63797674418605,NA,NA,NA,6.65543212133187,NA,NA
2556762,Elijhaa Penny,NYG,RB,26,3,11,0.961708823866249,0,1.78791743512475,0.952820633464565,106,0.081839182662716,13,1.78791743512475,NA,109.2,4.9,4.77353944057916,NA,NA
497320,Andre Roberts,BUF,WR,31,9,6,0.95212156549885,0.595506189821183,1.37022775589384,0.646148034996393,161,0.089361177687216,14,0.774721566072656,NA,138,11.2,6.18309590430719,NA,NA
2562665,Travis Homer,SEA,RB,49,0,11,0.909875907352188,0,1.68258345836459,1.07085006439486,107,0.064345494526968,13,1.68258345836459,NA,NA,NA,NA,NA,NA
2552431,Vince Mayle,FA,WR,NA,NA,NA,0.872,0.872,0.872,Inf,163,0.087335900918184,14,0,NA,NA,NA,NA,NA,NA
2561653,KhaDarel Hodge,FA,WR,49,1,NA,0.853520775623269,0.361,1.0895355,0.628617928474841,164,0.191647152844385,14,0.7285355,NA,NA,NA,NA,NA,NA
2495340,Anthony Sherman,KC,RB,31,8,12,0.849863375054878,0,1.66044730576875,1.03299283245016,108,0.01031733792914,13,1.66044730576875,NA,NA,NA,NA,NA,NA
2556803,C.J. Ham,MIN,RB,26,3,12,0.841197450595562,0,1.19720639534884,0.550177757024013,109,0.015845029598064,13,1.19720639534884,NA,NA,NA,NA,NA,NA
2561344,Buddy Howell,HOU,RB,49,1,10,0.837894623655914,0,1.83621075581395,1.11183975182025,110,0.031489514486373,13,1.83621075581395,NA,83.4,10.1,8.37174610693252,NA,NA
2495467,Taiwan Jones,HOU,RB,31,8,10,0.812810218339082,0.34,1.32802826086957,0.615537998934818,111,0.023409395422927,13,0.988028260869565,NA,NA,NA,NA,NA,NA
2561103,Tremon Smith,KC,RB,23,1,12,0.8,0.8,0.8,Inf,112,0.072042368921293,13,0,NA,NA,NA,NA,NA,NA
2559044,Antony Auclair,TB,TE,26,2,7,0.784648137772665,0,1.46670453167526,0.75882847005944,91,0.05278762670065,12,1.46670453167526,NA,NA,NA,4.00264194213539,NA,NA
2558138,Samaje Perine,CIN,RB,24,2,9,0.778801645832311,0.17,1.36495464907433,0.760560823020594,113,0.141864391370304,13,1.19495464907433,NA,109.8,6.3,5.74228738921276,NA,NA
2562299,Daniel Jones,NYG,QB,49,0,11,0.76424597745144,0,1.88850660047213,1.05100521138682,34,0.023604634861086,8,1.88850660047213,NA,37.2,0.4,3.48604537900979,NA,NA
2558979,Nick Mullens,SF,QB,49,2,4,0.749093245521249,0,1.54931735462614,0.899478316904691,35,0.026114798639523,8,1.54931735462614,NA,NA,NA,5.59564218881475,NA,NA
2552622,Chris Manhertz,CAR,TE,NA,NA,7,0.732422237656521,0,1.478532438652,0.850142300966052,92,0.121389401074042,12,1.478532438652,NA,NA,NA,4.33953778586795,NA,NA
2543477,Blake Bortles,LAR,QB,28,5,9,0.732189439659459,-0.00800038212816,1.46141735078803,0.804614206085968,36,0.040739262615415,8,1.46941773291619,NA,37.3,1.7,4.83420818633986,NA,NA
2556365,Seth DeValve,JAC,TE,26,3,10,0.731298784487509,0,1.36843416149068,0.750047422044242,93,0.263010963364768,12,1.36843416149068,NA,61,9.5,5.74885858602695,NA,NA
2556381,Mike Thomas,LAR,WR,25,3,9,0.715807422540364,0.34,1.04420599656121,0.535289640131533,165,0.136665765879308,14,0.70420599656121,NA,NA,NA,NA,NA,NA
2532956,Ryan Tannehill,TEN,QB,31,7,11,0.713767454103994,0,1.59724213538717,0.939937701252918,37,0.117025064024562,8,1.59724213538717,NA,35.6,0.6,3.57364913160101,NA,NA
2539303,Zach Line,NO,RB,29,6,9,0.677113616325103,0,1.11067558139535,0.518506756050199,114,0.085276106313737,13,1.11067558139535,NA,NA,NA,NA,NA,NA
2562651,Ryan Finley,CIN,QB,49,0,9,0.669132899984093,0,1.33373594528199,0.755250183717599,38,0.158088993680109,8,1.33373594528199,NA,NA,NA,5.12327753730992,NA,NA
2560801,Ray-Ray McCloud,CAR,WR,NA,1,7,0.607939823017404,0,1.09058447204969,0.546871712068287,167,0.066070016923221,14,1.09058447204969,NA,147.5,3.8,3.46669493997574,NA,NA
2539289,Kenjon Barner,ATL,RB,30,6,9,0.59676089259891,0.32,0.83466699019066,0.266325329198288,115,0.035713755016041,14,0.51466699019066,NA,NA,NA,NA,NA,NA
2560949,Josh Adams,FA,RB,23,1,NA,0.586914127423823,0,1.02092173913043,0.930552524041497,116,0.058824053552866,14,1.02092173913043,NA,84.3,6.3,5.74228738921276,NA,NA
2557866,Jehu Chesson,FA,WR,26,2,NA,0.550343490304709,0,0.957308074534161,0.8725697679842,169,0.020548152582734,14,0.957308074534161,NA,NA,NA,NA,NA,NA
2550289,David Fluellen,TEN,RB,27,5,11,0.535180147741914,0.162653409090909,0.910274772036474,0.473261806339669,117,0.032548424814086,14,0.747621362945565,NA,105,15.8,12.3159341835122,NA,NA
2560243,Brandon Zylstra,CAR,WR,26,2,7,0.533396121883657,0,0.927828571428571,0.845699710299111,171,0.020713993153756,14,0.927828571428571,NA,NA,NA,NA,NA,NA
2562465,Olabisi Johnson,MIN,WR,49,0,12,0.526194553560294,0,1.06566913330081,0.780684367352168,172,0.028474203661786,14,1.06566913330081,NA,NA,NA,NA,NA,NA
2507282,Matt Moore,KC,QB,35,12,12,0.524351880174773,0,1.18023744335525,0.625511552456907,39,0.03433561518655,8,1.18023744335525,NA,NA,NA,4.69836776424454,NA,NA
2557033,Garrett Griffin,NO,RB,NA,NA,9,0.521,0.521,0.521,NA,118,0.042274094246687,14,0,NA,NA,NA,NA,NA,NA
2543638,DeAnthony Thomas,KC,WR,26,5,12,0.499169703899506,0,0.897249594652977,0.541826114232398,173,0.003647686005772,14,0.897249594652977,NA,NA,NA,NA,NA,NA
2495441,Blaine Gabbert,TB,QB,30,8,7,0.497735932433194,-0.013493810178817,1.09351987767584,0.919183699780679,40,0.025471306030576,8,1.10701368785466,NA,NA,NA,5.66017971078982,NA,NA
2560975,Braxton Berrios,NYJ,WR,24,1,4,0.49627099589751,-0.030522633744856,0.858155623100304,0.507464595671272,174,0.010027309717871,14,0.88867825684516,NA,NA,NA,NA,NA,NA
2560867,Jaleel Scott,BAL,WR,24,1,8,0.494773039889959,0,0.855443425076453,0.777817459305202,176,0.018875707450313,14,0.855443425076453,NA,NA,NA,NA,NA,NA
2507828,Logan Paulsen,HOU,TE,32,9,10,0.49076688867745,0.4,0.596636474164134,0.163479848281462,98,0.117120129621967,13,0.196636474164134,NA,68.7,25.9,9.427822074157,NA,NA
2558833,Alexander Armah,CAR,RB,25,2,7,0.484263445855657,0,0.795331976744186,0.364187916967552,119,0.015133972858026,14,0.795331976744186,NA,NA,NA,NA,NA,NA
2495240,Tyrod Taylor,LAC,QB,30,8,12,0.482296597543251,0,0.919815317959753,0.465064242654473,41,0.020699748650255,8,0.919815317959753,NA,38.7,2.1,4.8171415925536,NA,NA
2560939,Javon Wims,CHI,WR,25,1,6,0.477714332469319,0,0.848024422535782,0.425636529057812,177,0.005863916956853,14,0.848024422535782,NA,NA,NA,NA,NA,NA
