playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,salary
2553499,Damiere Byrd,ARI,WR,NA,NA,12,0.474080332409972,0,0.824650310559006,0.7516545084013,178,0.021062266133952,14,0.824650310559006,NA,NA,NA,NA,NA,NA
2556801,Kenneth Farrow,FA,RB,26,3,NA,0.47318836565097,0,0.823098757763975,0.750240294838927,120,0.027869475372342,14,0.823098757763975,NA,NA,NA,NA,NA,NA
2561261,Brandon Powell,FA,WR,49,1,NA,0.469620498614958,0,0.816892546583851,0.744583440589435,179,0.044699385247525,14,0.816892546583851,NA,138.7,14.5,7.39446390191446,NA,NA
2556603,Tre Madden,FA,RB,26,3,NA,0.465070580344293,0,0.958213987199119,0.717367006985021,121,0.042286980237812,14,0.958213987199119,NA,NA,NA,NA,NA,NA
2560858,Josh Rosen,MIA,QB,22,1,5,0.462232655261986,-0.064518449355051,0.953823700354101,0.501615838294132,42,0.010244871745025,8,1.01834214970915,NA,34.2,0.8,3.1253540102706,NA,NA
2541185,Ryan Griffin,TB,QB,30,6,7,0.460961042524005,0,0.795077629179331,0.72223886630394,43,0.017983009633299,8,0.795077629179331,NA,NA,NA,5.01516146382798,NA,NA
2543767,Logan Thomas,DET,TE,28,5,5,0.44580875356803,0,0.727263525835866,0.429579261442969,99,0.170506700514669,13,0.727263525835866,NA,NA,NA,2.78790055155058,NA,NA
2539308,Matt Barkley,BUF,QB,29,6,6,0.443014524509918,0,0.977859310528702,0.517602231022133,44,0.005830927812882,8,0.977859310528702,NA,NA,NA,4.34495163184865,NA,NA
2562746,Jarrett Stidham,NE,QB,49,0,10,0.442941541271495,0,0.887610320170446,0.487916677109388,45,0.011820080769867,8,0.887610320170446,NA,NA,NA,4.24772783771875,NA,NA
2562287,Jalen Hurd,SF,WR,49,0,4,0.436415633937083,0,0.950886850152905,0.796291631919074,181,0.027977789488714,14,0.950886850152905,NA,105.3,10.4,5.88943093519028,NA,NA
2505076,Josh McCown,PHI,QB,40,17,10,0.431425652122576,-0.018586529261911,0.918458456532858,0.467232387692361,46,0.002875827557081,8,0.937044985794768,NA,NA,NA,4.17998427794165,NA,NA
2533033,Robert Griffin,BAL,QB,29,7,8,0.430817268880679,0,0.769948536694952,0.403149706286114,47,0.00872811609932,8,0.769948536694952,NA,40,2.4,5.1199780965735,NA,NA
2562404,Will Grier,CAR,QB,49,0,7,0.426282380250312,0,0.724531630038234,0.422315635638265,48,0.010079767726274,8,0.724531630038234,NA,NA,NA,4.03287646019545,NA,NA
2495262,Nick Bellore,SEA,RB,30,8,11,0.425567200212962,0,0.746205167173252,0.444316752296154,122,0.011424174490742,14,0.746205167173252,NA,NA,NA,NA,NA,NA
2561524,Dalyn Dawkins,TEN,RB,49,1,11,0.42,0.42,0.42,NA,123,0.012489005241563,14,0,NA,NA,NA,NA,NA,NA
2495748,Drew Stanton,CLE,QB,35,12,7,0.417895925312407,0,0.858621969885475,0.434776392926981,49,0.027064419115154,8,0.858621969885475,NA,NA,NA,4.07368695357218,NA,NA
2552588,Brett Hundley,ARI,QB,26,4,12,0.414509299735669,-0.156115088010513,0.995985945046687,0.545055950813543,50,0.051576860808692,8,1.1521010330572,NA,NA,NA,4.43486589819334,NA,NA
2559394,Lance Lenoir,DAL,WR,24,2,8,0.413426592797784,0,0.719144720496894,0.65548798615993,182,0.014800382698446,14,0.719144720496894,NA,NA,NA,NA,NA,NA
2530763,Patrick DiMarco,BUF,RB,30,8,6,0.40828605144444,0,0.68425652173913,0.35951439681208,124,0.014557690174105,14,0.68425652173913,NA,NA,NA,NA,NA,NA
2550400,Keith Smith,ATL,RB,27,5,9,0.406735938072433,0,0.74625248447205,0.462902101550288,125,0.030400476586237,14,0.74625248447205,NA,NA,NA,NA,NA,NA
2555419,Pharoh Cooper,CIN,WR,24,3,9,0.403449096098953,0,0.65653447204969,0.388559490432779,184,0.015593058113813,14,0.65653447204969,NA,NA,NA,NA,NA,NA
2556661,Kalif Raymond,TEN,WR,25,3,11,0.393803324099723,0,0.685010559006211,0.624375287787722,186,0.021425079851687,14,0.685010559006211,NA,NA,NA,NA,NA,NA
2562956,Juwann Winfree,DEN,WR,49,0,10,0.381908751870557,0.044769547325103,0.556736,0.284471836832703,187,0.071372695192149,14,0.511966452674897,NA,NA,NA,NA,NA,NA
2550235,Roosevelt Nix,PIT,RB,NA,NA,7,0.380720784468237,0,0.670191304347826,0.348382880952476,126,0.014828246165265,14,0.670191304347826,NA,NA,NA,NA,NA,NA
2550268,Charcandrick West,FA,RB,28,5,NA,0.371950138504155,0,0.64699751552795,0.589727055509581,127,0.017686091655352,14,0.64699751552795,NA,NA,NA,NA,NA,NA
2560860,Mason Rudolph,PIT,QB,24,1,7,0.367153712658837,-0.067553715912592,0.856218830808744,0.553923589194731,51,0.018697542951202,8,0.923772546721336,NA,NA,NA,4.46390849079326,NA,NA
2560787,Allen Lazard,GB,WR,24,1,11,0.362847736625514,0,0.625849240121581,0.568513852073984,189,0.115326961002246,14,0.625849240121581,NA,NA,NA,NA,NA,NA
2555229,Kenneth Dixon,FA,RB,25,3,NA,0.359834938101788,0,0.622140672782875,0.565685424949238,128,0.032193657032447,14,0.622140672782875,NA,NA,NA,NA,NA,NA
2562796,Gardner Minshew,JAC,QB,49,0,10,0.358711165195117,0,0.753159256340659,0.469021677092004,52,0.027166916972874,8,0.753159256340659,NA,NA,NA,4.18584441801992,NA,NA
2555220,Derek Watt,LAC,RB,27,3,12,0.348693155595818,0,0.661353416149068,0.343101666635839,129,0.044879061742669,14,0.661353416149068,NA,NA,NA,NA,NA,NA
264,Josh Johnson,DET,QB,33,11,5,0.338201174220152,0,0.729660797149187,0.482294207411499,53,0.019795950724894,8,0.729660797149187,NA,NA,NA,4.2293135666556,NA,NA
2562660,Dwayne Haskins,WAS,QB,49,0,10,0.324887322224334,-0.471776034337802,1.04633846093725,0.676084649154803,54,0.035396211165162,8,1.51811449527505,NA,34.4,0.5,3.00683196512597,NA,NA
2555365,Brandon Allen,DEN,QB,27,3,10,0.31192312476618,0,0.673571069833765,0.55476098471678,55,0.047914691729903,8,0.673571069833765,NA,NA,NA,4.46665106282275,NA,NA
2536044,Jamize Olawale,DAL,RB,30,7,8,0.306589406542864,0,0.591869300911854,0.323943296901112,130,0.006442592138432,15,0.591869300911854,NA,NA,NA,NA,NA,NA
2558929,Cethan Carter,CIN,TE,26,2,9,0.301484764542936,0,0.524424844720497,0.478004184082106,107,0.068612421401179,13,0.524424844720497,NA,NA,NA,2.96656083782069,NA,NA
2556273,Darius Jackson,FA,RB,26,3,NA,0.301038781163435,0,0.523649068322981,0.47729707730092,131,0.015262974366829,15,0.523649068322981,NA,104,3.3,3.66639892785505,NA,NA
2552379,Jeremy Langford,FA,RB,28,4,NA,0.299254847645429,0,0.520545962732919,0.474468650176173,132,0.030649400959627,15,0.520545962732919,NA,NA,NA,NA,NA,NA
2555227,Jonathan Williams,IND,RB,25,3,6,0.272296765947783,0,0.536918418471809,0.371227328452521,133,0.011961929165337,15,0.536918418471809,NA,99.5,9.5,7.95656841466098,NA,NA
2557922,C.J. Beathard,SF,QB,26,2,4,0.267059097352165,-0.013493810178817,0.590908256880734,0.498308147312189,56,0.009352105411267,8,0.604402067059551,NA,NA,NA,4.28176116459127,NA,NA
2552636,Michael Burton,FA,RB,27,4,NA,0.264914127423823,0,0.460811180124224,0.420021428024809,134,0.016174858508413,15,0.460811180124224,NA,NA,NA,NA,NA,NA
2543465,Teddy Bridgewater,NO,QB,27,5,9,0.26095776872039,0,0.594211595728942,0.39030739387876,57,0.010036401167198,8,0.594211595728942,NA,NA,NA,3.92804558129613,NA,NA
2559008,Isaac Whitney,HOU,WR,25,2,10,0.258224376731302,0,0.449174534161491,0.409414826307011,190,0.02911424058103,14,0.449174534161491,NA,NA,NA,NA,NA,NA
2558990,Patrick Ricard,BAL,RB,25,2,8,0.255755546141069,0,0.450388198757764,0.298786025287777,135,0.015593496279574,15,0.450388198757764,NA,NA,NA,NA,NA,NA
81284,Chase Daniel,CHI,QB,33,10,6,0.254456215161405,0,0.605763242096532,0.35948936605238,58,0.011054238763795,8,0.605763242096532,NA,NA,NA,3.82711279756946,NA,NA
2559018,Pharaoh Brown,CLE,TE,49,2,7,0.249119341563786,0,0.429687537993921,0.390322943214974,110,0.049465926266447,13,0.429687537993921,NA,NA,NA,2.64306717505167,NA,NA
2506340,Alex Smith,WAS,QB,35,14,10,0.247386519944979,0,0.427721712538226,0.388908729652601,59,0.011783772911067,8,0.427721712538226,NA,NA,NA,3.92346478609922,NA,NA
2561468,De'Lance Turner,FA,RB,49,1,NA,0.241722991689751,0,0.420470807453416,0.383251875403109,136,0.003504056328823,15,0.420470807453416,NA,NA,NA,NA,NA,NA
81294,Brian Hoyer,IND,QB,34,10,6,0.23941743285024,0,0.592461504769196,0.355029834243189,60,0.024786099705938,8,0.592461504769196,NA,NA,NA,3.812507289321,NA,NA
2561291,Shaun Wilson,WAS,RB,49,1,10,0.238601108033241,0,0.415040372670807,0.378302127934803,137,0.013315690677853,15,0.415040372670807,NA,NA,NA,NA,NA,NA
2560972,Nick Bawden,DET,RB,23,1,5,0.237836762688615,0,0.410227051671733,0.372645273685311,138,0.02579724617486,15,0.410227051671733,NA,NA,NA,NA,NA,NA
2535988,Brittan Golden,NYG,WR,31,7,11,0.236817174515235,0,0.411937267080745,0.375473700810057,191,0.01701171713831,14,0.411937267080745,NA,NA,NA,NA,NA,NA
2539275,Mike Glennon,OAK,QB,30,6,6,0.231788061217585,-0.042202164816544,0.565924625470233,0.300524818838084,61,0.034692537446416,8,0.608126790286777,NA,NA,NA,3.63399674468475,NA,NA
2558905,JoJo Natson,LAR,WR,25,3,9,0.221403097785309,-0.076044550946972,0.537665102886284,0.338602170958109,194,0.022433538331509,14,0.613709653833256,NA,151,12.5,6.66030147912218,NA,NA
2558091,Noah Brown,DAL,WR,NA,2,8,0.218207816968541,0,0.475443425076453,0.398145815959537,195,0.040835016332664,14,0.475443425076453,NA,NA,NA,NA,NA,NA
2559161,Sean Culkin,LAC,TE,NA,NA,12,0.216625344719729,0,0.39649751552795,0.201310897185651,111,0.082554202882667,14,0.39649751552795,NA,NA,NA,1.94572075895628,NA,NA
2534871,Derrick Coleman,FA,RB,29,7,NA,0.212734072022161,0,0.370045341614907,0.337289934625983,139,0.007607297890678,15,0.370045341614907,NA,NA,NA,NA,NA,NA
2555218,Dan Vitale,GB,RB,NA,3,11,0.211344961005348,0,0.326798447204969,0.193016024393815,140,0.030052717238035,15,0.326798447204969,NA,NA,NA,NA,NA,NA
2557987,Matthew Dayes,NO,RB,NA,2,9,0.198908587257618,0,0.345996273291925,0.3153696244092,141,0.042070637119114,15,0.345996273291925,NA,NA,NA,NA,NA,NA
2559242,Cooper Rush,DAL,QB,NA,2,8,0.197474605071021,0,0.401592423730722,0.223601341333606,62,0.001687554529569,8,0.401592423730722,NA,NA,NA,3.38206301413574,NA,NA
2552576,Sean Mannion,MIN,QB,27,4,12,0.196716442471316,0,0.405528002679682,0.199049992401135,63,0.004938991580676,8,0.405528002679682,NA,NA,NA,3.30165436482309,NA,NA
2543497,AJ McCarron,HOU,QB,29,5,10,0.194857658611588,0,0.40625916547038,0.206291961658416,64,0.008301334138159,8,0.40625916547038,NA,NA,NA,3.32537269361811,NA,NA
2505982,Matt Schaub,ATL,QB,38,15,9,0.188697243169691,0,0.368030163971034,0.181631947015208,65,0.015440922549936,8,0.368030163971034,NA,NA,NA,3.24460815090623,NA,NA
2555262,Jeff Driskel,CIN,QB,26,3,9,0.184415405777166,0,0.318847094801223,0.289913780286484,66,0.026136941161953,8,0.318847094801223,NA,NA,NA,3.59924430480515,NA,NA
2558875,Johnny Mundt,LAR,TE,49,2,9,0.182681485874949,0,0.385644376899696,0.217655211390923,112,0.12803155465074,14,0.385644376899696,NA,NA,NA,2.00602193644216,NA,NA
2540279,Nick Williams,SF,WR,29,6,4,0.179731301939058,0,0.312637888198758,0.284964032818179,196,0.006149360028942,14,0.312637888198758,NA,NA,NA,NA,NA,NA
2559066,Gehrig Dieter,KC,WR,NA,2,12,0.175014299332698,0,0.38082298136646,0.31465829495569,197,0.056382720385329,14,0.38082298136646,NA,NA,NA,NA,NA,NA
2561358,J.J. Jones,FA,WR,49,1,NA,0.172149584487535,0,0.299449689440994,0.272943217538007,199,0.108420252502713,14,0.299449689440994,NA,NA,NA,NA,NA,NA
2550633,Senorise Perry,FA,RB,28,5,NA,0.163675900277008,0,0.284709937888199,0.259508188695463,142,0.038725761772853,15,0.284709937888199,NA,NA,NA,NA,NA,NA
2561177,Kyle Allen,CAR,QB,49,1,7,0.162097235462345,0,0.353186544342508,0.295765463284228,67,0.037071124144553,8,0.353186544342508,NA,NA,NA,3.61840927726139,NA,NA
2553457,Trevor Siemian,NYJ,QB,NA,NA,4,0.154459693768082,-0.01872013002732,0.405774979423868,0.246667420173867,68,0.099112566937826,8,0.424495109451188,NA,NA,NA,3.45760722352261,NA,NA
2562959,Chandler Cox,MIA,RB,NA,0,5,0.15,0.15,0.15,NA,143,0.055070494233121,15,0,NA,NA,NA,NA,NA,NA
2559163,Justin Davis,FA,RB,NA,2,NA,0.09990027700831,0,0.173773913043478,0.158391918985787,144,0.035149712181391,15,0.173773913043478,NA,NA,NA,NA,NA,NA
2539335,Geno Smith,SEA,QB,29,6,11,0.095592528867501,-0.000847947063225,0.228564717534501,0.179787105649426,69,0.087792286108746,8,0.229412664597726,NA,NA,NA,3.23856607139253,NA,NA
2562600,Trayveon Williams,CIN,RB,49,0,9,0.089958734525447,0,0.155535168195719,0.14142135623731,145,0.070187536961251,15,0.155535168195719,NA,94.5,6.2,5.6730911071675,NA,NA
2550313,Richard Rodgers,PHI,TE,27,5,10,0.085460797799175,0,0.147758409785933,0.134350288425444,114,0.073541265474553,14,0.147758409785933,NA,NA,NA,1.69867438535504,NA,NA
2556855,Marcus Johnson,FA,WR,25,3,NA,0.065113573407202,0,0.113263354037267,0.103237590053236,205,0.017885626463932,14,0.113263354037267,NA,NA,NA,NA,NA,NA
2560890,Auden Tate,CIN,WR,22,1,9,0.06234509056244,0,0.135840978593272,0.113755947417011,206,0.046289688900391,15,0.135840978593272,NA,NA,NA,NA,NA,NA
2562784,Dexter Williams,GB,RB,NA,0,11,0.039542395128392,-0.053975240715268,0.122256880733945,0.119246661068379,146,0.039542395128392,16,0.176232121449213,NA,86,4.3,4.35836174830762,NA,NA
4487,Matthew Slater,NE,WR,34,11,10,0.0321108033241,0,0.055855900621118,0.050911688245431,207,0.0321108033241,15,0.055855900621118,NA,NA,NA,NA,NA,NA
2562710,Dax Raymond,CHI,TE,49,0,6,0.023839064649244,0,0.041216819571866,0.037476659402887,116,0.023839064649244,15,0.041216819571866,NA,NA,NA,1.3412660643925,NA,NA
2561187,Tim Boyle,GB,QB,49,1,11,0.015101724793011,-0.816251418064132,0.433899681872574,0.570409431960226,70,0.014852344430761,8,1.25015109993671,NA,NA,NA,4.51790162791988,NA,NA
2549982,Garrett Gilbert,CLE,QB,28,5,7,0.0004987607245,0,0.001086727828746,0.000910047579336,71,0.0004987607245,8,0.001086727828746,NA,NA,NA,2.65272198306976,NA,NA
252,Chad Henne,KC,QB,34,11,12,0,0,0,NA,72,0,8,0,NA,NA,NA,NA,NA,NA
497123,Colt McCoy,WAS,QB,33,9,10,0,0,0,0,72,0,8,0,NA,NA,NA,2.64974146672966,NA,NA
497224,Ed Dickson,SEA,TE,32,9,11,0,0,0,0,117,0,15,0,NA,NA,NA,1.20299861175735,NA,NA
497326,Golden Tate,NYG,WR,31,9,11,0,0,0,0,208,0,15,0,NA,NA,NA,NA,NA,NA
1037347,Joe Webb,HOU,QB,33,9,10,0,0,0,0,72,0,8,0,NA,NA,NA,2.64974146672966,NA,NA
2495187,Lance Kendricks,NE,TE,31,8,10,0,0,0,0,117,0,15,0,NA,NA,NA,1.20299861175735,NA,NA
2495450,A.J. Green,CIN,WR,31,8,9,0,0,0,0,208,0,15,0,NA,NA,NA,NA,NA,NA
2506122,Benjamin Watson,NE,TE,39,15,10,0,0,0,0,117,0,15,0,NA,NA,NA,1.20299861175735,NA,NA
2532887,Jermaine Kearse,DET,WR,29,7,5,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2533031,Andrew Luck,FA,QB,30,7,NA,0,0,0,NA,72,0,8,0,NA,NA,NA,NA,NA,NA
2533034,Lamar Miller,HOU,RB,28,7,10,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2534870,Alex Tanney,NYG,QB,32,7,11,0,0,0,0,72,0,8,0,NA,NA,NA,2.64974146672966,NA,NA
2540020,Theo Riddick,DEN,RB,28,6,10,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2540204,Spencer Ware,IND,RB,28,6,6,0,0,0,0,147,0,16,0,NA,NA,NA,NA,NA,NA
2541147,Charles Johnson,PHI,WR,30,6,10,0,0,0,0,208,0,15,0,NA,NA,NA,NA,NA,NA
2541388,Brice Butler,FA,WR,29,6,NA,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2543600,Alfred Blue,JAC,RB,28,5,10,0,0,0,NA,147,0,16,0,NA,93.3,8,6.91862418398213,NA,NA
2543715,Jerick McKinnon,SF,RB,27,5,4,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2550189,Isaiah Crowell,OAK,RB,26,5,6,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2550284,Trey Burton,CHI,TE,28,5,6,0,0,0,0,117,0,16,0,NA,21.8,5.5,3.20401275485909,NA,NA
2552431,Vince Mayle,FA,TE,NA,NA,NA,0,0,0,NA,117,0,17,0,NA,NA,NA,NA,NA,NA
2552469,Melvin Gordon,LAC,RB,26,4,12,0,0,0,0,147,0,16,0,NA,76.3,10.5,8.64853123511355,NA,NA
2553446,Malcolm Johnson,FA,RB,27,4,NA,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2553568,Cameron Meredith,NE,WR,NA,NA,10,0,0,0,0,208,0,15,0,NA,NA,NA,NA,NA,NA
2553743,Rod Smith,NYG,RB,NA,NA,11,0,0,0,NA,147,0,16,0,NA,86,6.4,5.81148367125801,NA,NA
2555306,David Morgan,MIN,TE,26,3,12,0,0,0,0,117,0,17,0,NA,NA,NA,1.20299861175735,NA,NA
2555333,Corey Coleman,NYG,WR,25,3,11,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2555427,Nate Sudfeld,PHI,QB,26,3,10,0,0,0,0,72,0,8,0,NA,NA,NA,2.64974146672966,NA,NA
2555432,Andy Janovich,DEN,RB,26,3,10,0,0,0,0,147,0,16,0,NA,NA,NA,NA,NA,NA
2555473,Ricardo Louis,MIA,WR,NA,3,5,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2556375,Rico Gathers,CLE,TE,25,3,7,0,0,0,0,117,0,17,0,NA,NA,NA,1.20299861175735,NA,NA
2556383,K.J. Brent,TB,WR,26,3,7,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2556415,Joe Kerridge,FA,RB,27,3,NA,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2556713,Josh Woodrum,FA,QB,27,3,NA,0,0,0,NA,72,0,8,0,NA,NA,NA,NA,NA,NA
2556841,Byron Marshall,FA,RB,25,3,NA,0,0,0,NA,147,0,17,0,NA,NA,NA,NA,NA,NA
2557869,Chad Kelly,IND,QB,25,2,6,0,0,0,0,72,0,8,0,NA,NA,NA,2.64974146672966,NA,NA
2557917,Kareem Hunt,CLE,RB,24,2,7,0,0,0,0,147,0,17,0,NA,NA,NA,NA,NA,NA
2557983,DeShone Kizer,OAK,QB,23,2,6,0,0,0,0,72,0,8,0,NA,NA,NA,2.64974146672966,NA,NA
2558011,Bucky Hodges,NYJ,TE,24,2,4,0,0,0,NA,117,0,15,0,NA,NA,NA,NA,NA,NA
2558191,Nathan Peterman,OAK,QB,25,2,6,0,0,0,NA,72,0,8,0,NA,NA,NA,NA,NA,NA
2558202,Trent Taylor,SF,WR,25,2,4,0,0,0,0,208,0,15,0,NA,112,9,5.37551723923568,NA,NA
2558837,Devante Mays,FA,RB,NA,2,NA,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2558856,David Moore,SEA,WR,24,2,11,0,0,0,0,208,0,15,0,NA,NA,NA,NA,NA,NA
2558911,C.J. Board,JAC,WR,49,2,10,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2559076,Marcus Kemp,KC,WR,24,2,12,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2559147,Billy Brown,IND,TE,26,2,6,0,0,0,NA,117,0,15,0,NA,NA,NA,NA,NA,NA
2559159,Jason Croom,BUF,TE,49,2,6,0,0,0,NA,117,0,15,0,NA,NA,NA,NA,NA,NA
2559170,Amba Etta-Tawo,FA,WR,26,2,NA,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2559880,Keith Ford,FA,RB,49,1,NA,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2559921,Daurice Fountain,IND,WR,24,1,6,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2560738,Chris Herndon,NYJ,TE,NA,1,4,0,0,0,0,117,0,18,0,NA,NA,NA,1.20299861175735,NA,NA
2560883,Equanimeous St. Brown,GB,WR,23,1,11,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2560896,Jordan Thomas,HOU,TE,23,1,10,0,0,0,NA,117,0,15,0,NA,43.5,2.5,3.463192862853,NA,NA
2560974,Kurt Benkert,ATL,QB,24,1,9,0,0,0,NA,72,0,8,0,NA,NA,NA,NA,NA,NA
2560988,Antonio Callaway,CLE,WR,22,1,7,0,0,0,0,208,0,15,0,NA,NA,NA,NA,NA,NA
2560990,Dylan Cantrell,LAC,WR,25,1,12,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2560997,Davon Grayson,FA,WR,24,1,NA,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2561130,Steve Ishmael,IND,WR,49,1,6,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2561521,Cameron Batson,TEN,WR,49,1,11,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2562221,Rodney Anderson,CIN,RB,NA,0,9,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2562305,Drew Lock,DEN,QB,49,0,10,0,0,0,NA,72,0,8,0,NA,NA,NA,NA,NA,NA
2562403,Trace McSorley,BAL,QB,49,0,8,0,0,0,NA,72,0.007793136320305,8,0,NA,NA,NA,NA,NA,NA
2562406,Bryce Love,WAS,RB,49,0,10,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2562491,Hakeem Butler,ARI,WR,49,0,12,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2562626,Andrew Beck,DEN,TE,49,0,10,0,0,0,NA,117,0,15,0,NA,NA,NA,NA,NA,NA
2562640,Felton Davis,KC,WR,49,0,12,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2562659,N'Keal Harry,NE,WR,49,0,10,0,0,0,0,208,0,15,0,NA,103.3,4.8,3.83377615137188,NA,NA
2562689,Jalin Moore,NYJ,RB,49,0,4,0,0,0,NA,147,0,16,0,NA,NA,NA,NA,NA,NA
2562693,Josh Oliver,JAC,TE,NA,0,10,0,0,0,NA,117,0,15,0,NA,48.2,14.5,10.4305290032843,NA,NA
2562713,Riley Ridley,CHI,WR,49,0,6,0,0,0,0,208,0,15,0,NA,128,6.2,4.34768984732648,NA,NA
2562744,Jace Sternberger,GB,TE,NA,0,11,0,0,0,NA,117,0,15,0,NA,56.5,0.5,2.30197017278112,NA,NA
2562745,Easton Stick,LAC,QB,NA,0,12,0,0,0,NA,72,0.115743617750842,8,0,NA,NA,NA,NA,NA,NA
2562771,Kahale Warring,HOU,TE,49,0,10,0,0,0,NA,117,0,15,0,NA,NA,NA,NA,NA,NA
2562804,Penny Hart,IND,WR,49,0,6,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2562830,Kerrith Whyte,CHI,RB,49,0,6,0,0,0,0,147,0,17,0,NA,NA,NA,NA,NA,NA
2562839,Jon'Vea Johnson,DAL,WR,49,0,8,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2562906,Cullen Gillaspia,HOU,RB,49,0,10,0,0,0,NA,147,NA,16,0,NA,NA,NA,NA,NA,NA
2563037,Austin Fort,DEN,TE,49,0,10,0,0,0,NA,117,NA,15,0,NA,NA,NA,NA,NA,NA
2563128,Darrius Shepherd,GB,WR,49,0,11,0,0,0,NA,208,0,15,0,NA,NA,NA,NA,NA,NA
2563340,Marcus Simms,JAC,WR,49,0,10,0,0,0,NA,208,NA,15,0,NA,NA,NA,NA,NA,NA
2558167,Joshua Dobbs,PIT,QB,24,2,7,-0.01558627264061,-0.05,-0.007264542936288,0.028438986854253,125,0.200314690220463,8,0.042735457063712,NA,NA,NA,2.74288260235771,NA,NA
2563043,David Blough,DET,QB,49,0,5,-0.215900962861073,-0.48,-0.08724,0.339411254969543,126,NA,9,0.39276,NA,NA,NA,3.76135454545219,NA,NA
